TABLE=055 | AREA=Xã Phú Lý
--- SEQUENCE=4 | SECTION=agricultural | PAGES=1837-1944 | LINES=10160 ---
P=5031 | X=0090.100-0186.750 | Y=0478.010-0491.970 | Đường Trần Phú
P=5031 | X=0090.100-0259.540 | Y=0492.010-0505.970 | Đường Nguyễn Thượng Hiền
P=5031 | X=0090.100-0132.060 | Y=0506.010-0519.970 | 12.000
P=5031 | X=0090.100-0124.430 | Y=0520.010-0533.970 | 8.400
P=5031 | X=0090.100-0124.430 | Y=0534.010-0547.970 | 7.200
P=5031 | X=0090.100-0113.000 | Y=0562.010-0575.970 | 150
P=5031 | X=0090.100-0214.580 | Y=0576.010-0589.970 | Đường Phạm Hữu Trí
P=5031 | X=0090.100-0186.750 | Y=0590.010-0603.970 | Đường Trần Phú
P=5031 | X=0090.100-0259.540 | Y=0604.010-0617.970 | Đường Nguyễn Thượng Hiền
P=5031 | X=0090.100-0132.060 | Y=0618.010-0631.970 | 12.000
P=5031 | X=0090.100-0124.430 | Y=0632.010-0645.970 | 8.400
P=5031 | X=0090.100-0124.430 | Y=0646.010-0659.970 | 7.200
P=5031 | X=0090.100-0113.000 | Y=0674.010-0687.970 | 151
P=5031 | X=0090.100-0222.380 | Y=0688.010-0701.970 | Đường Lê Quang Định
P=5031 | X=0090.100-0186.750 | Y=0702.010-0715.970 | Đường Trần Phú
P=5032 | X=0090.100-0218.200 | Y=0072.010-0085.970 | Đường Đặng Trần Thi
P=5032 | X=0090.100-0132.060 | Y=0086.010-0099.970 | 12.800
P=5032 | X=0090.100-0124.430 | Y=0100.010-0113.970 | 9.000
P=5032 | X=0090.100-0124.430 | Y=0114.010-0127.970 | 7.700
P=5032 | X=0090.100-0113.000 | Y=0142.010-0155.970 | 152
P=5032 | X=0090.100-0220.100 | Y=0156.010-0169.970 | Đường Đặng Văn Ngữ
P=5032 | X=0090.100-0223.900 | Y=0170.010-0183.970 | Đường Trần Hưng Đạo
P=5032 | X=0090.100-0222.380 | Y=0184.010-0197.970 | Đường Lê Quang Định
P=5032 | X=0090.100-0132.060 | Y=0198.010-0211.970 | 12.800
P=5032 | X=0090.100-0124.430 | Y=0212.010-0225.970 | 9.000
P=5032 | X=0090.100-0124.430 | Y=0226.010-0239.970 | 7.700
P=5032 | X=0090.100-0113.000 | Y=0254.010-0267.970 | 153
P=5032 | X=0090.100-0180.280 | Y=0268.010-0281.970 | Đường Lê Quát
P=5032 | X=0090.100-0223.900 | Y=0282.010-0295.970 | Đường Trần Hưng Đạo
P=5032 | X=0090.100-0222.380 | Y=0296.010-0309.970 | Đường Lê Quang Định
P=5032 | X=0090.100-0132.060 | Y=0310.010-0323.970 | 12.800
P=5032 | X=0090.100-0124.430 | Y=0324.010-0337.970 | 9.000
P=5032 | X=0090.100-0124.430 | Y=0338.010-0351.970 | 7.700
P=5032 | X=0090.100-0113.000 | Y=0366.010-0379.970 | 154
P=5032 | X=0090.100-0492.740 | Y=0380.010-0393.970 | Đường quy hoạch số 4 (thửa đất hướng Bắc) khu dân cư Trung tâm
P=5032 | X=0090.100-0221.720 | Y=0394.010-0407.970 | hành chính thành phố
P=5032 | X=0090.100-0242.290 | Y=0408.010-0421.970 | Đường Nguyễn Hữu Cảnh
P=5032 | X=0090.100-0242.930 | Y=0422.010-0435.970 | Đường Nguyễn Hữu Huân
P=5032 | X=0090.100-0124.430 | Y=0436.010-0449.970 | 6.900
P=5032 | X=0090.100-0124.430 | Y=0450.010-0463.970 | 4.800
P=5032 | X=0090.100-0124.430 | Y=0464.010-0477.970 | 4.100
P=5032 | X=0090.100-0113.000 | Y=0492.010-0505.970 | 155
P=5032 | X=0090.100-0498.580 | Y=0506.010-0519.970 | Đường quy hoạch số 4 (thửa đất hướng Nam) khu dân cư Trung tâm
P=5032 | X=0090.100-0221.720 | Y=0520.010-0533.970 | hành chính thành phố
P=5032 | X=0090.100-0242.290 | Y=0534.010-0547.970 | Đường Nguyễn Hữu Cảnh
P=5032 | X=0090.100-0242.930 | Y=0548.010-0561.970 | Đường Nguyễn Hữu Huân
P=5032 | X=0090.100-0124.430 | Y=0562.010-0575.970 | 5.500
P=5032 | X=0090.100-0124.430 | Y=0576.010-0589.970 | 3.900
P=5032 | X=0090.100-0124.430 | Y=0590.010-0603.970 | 3.300
P=5032 | X=0090.100-0113.000 | Y=0618.010-0631.970 | 156
P=5032 | X=0090.100-0308.050 | Y=0632.010-0645.970 | Đường N7 khu dân cư Bắc Đồng Phú
P=5032 | X=0090.100-0214.220 | Y=0646.010-0659.970 | Đường Phú Riềng Đỏ
P=5032 | X=0090.100-0495.890 | Y=0660.010-0673.970 | Cống thoát nước qua suối giáp ấp Làng Ba, phường Tiến Thành (cũ)
P=5032 | X=0090.100-0124.430 | Y=0674.010-0687.970 | 7.600
P=5032 | X=0090.100-0124.430 | Y=0688.010-0701.970 | 5.300
P=5032 | X=0090.100-0124.430 | Y=0702.010-0715.970 | 4.600
P=5033 | X=0090.100-0113.000 | Y=0086.010-0099.970 | 157
P=5033 | X=0090.100-0315.680 | Y=0100.010-0113.970 | Đường N13 khu dân cư Bắc Đồng Phú
P=5033 | X=0090.100-0308.310 | Y=0114.010-0127.970 | Đường D9 khu dân cư Bắc Đồng Phú
P=5033 | X=0090.100-0308.310 | Y=0128.010-0141.970 | Đường D7 khu dân cư Bắc Đồng Phú
P=5033 | X=0090.100-0124.430 | Y=0142.010-0155.970 | 7.300
P=5033 | X=0090.100-0124.430 | Y=0156.010-0169.970 | 5.100
P=5033 | X=0090.100-0124.430 | Y=0170.010-0183.970 | 4.400
P=5033 | X=0090.100-0113.000 | Y=0198.010-0211.970 | 158
P=5033 | X=0090.100-0364.900 | Y=0212.010-0225.970 | Đường D8, D9, D10 khu dân cư Bắc Đồng Phú
P=5033 | X=0090.100-0157.870 | Y=0226.010-0239.970 | Toàn tuyến
P=5033 | X=0090.100-0124.430 | Y=0254.010-0267.970 | 7.600
P=5033 | X=0090.100-0124.430 | Y=0268.010-0281.970 | 5.300
P=5033 | X=0090.100-0124.430 | Y=0282.010-0295.970 | 4.600
P=5033 | X=0090.100-0113.000 | Y=0310.010-0323.970 | 159
P=5033 | X=0090.100-0510.530 | Y=0324.010-0337.970 | Đường N1, N2, N3, N4, N5, N6, N8, N9, N10, N11, N12, N14, N15, N16
P=5033 | X=0090.100-0244.410 | Y=0338.010-0351.970 | khu dân cư Bắc Đồng Phú
P=5033 | X=0090.100-0157.870 | Y=0352.010-0365.970 | Toàn tuyến
P=5033 | X=0090.100-0124.430 | Y=0380.010-0393.970 | 6.900
P=5033 | X=0090.100-0124.430 | Y=0394.010-0407.970 | 4.800
P=5033 | X=0090.100-0124.430 | Y=0408.010-0421.970 | 4.100
P=5033 | X=0090.100-0113.000 | Y=0436.010-0449.970 | 160
P=5033 | X=0090.100-0430.710 | Y=0450.010-0463.970 | Đường D1, D2, D3, D4, D5, D6 khu dân cư Bắc Đồng Phú
P=5033 | X=0090.100-0157.870 | Y=0464.010-0477.970 | Toàn tuyến
P=5033 | X=0090.100-0124.430 | Y=0492.010-0505.970 | 6.900
P=5033 | X=0090.100-0124.430 | Y=0506.010-0519.970 | 4.800
P=5033 | X=0090.100-0124.430 | Y=0520.010-0533.970 | 4.100
P=5033 | X=0090.100-0113.000 | Y=0548.010-0561.970 | 161
P=5033 | X=0090.100-0410.330 | Y=0562.010-0575.970 | Đường D5, D7A khu dân cư Phú Thịnh - Khu Lâm viên
P=5033 | X=0090.100-0157.870 | Y=0576.010-0589.970 | Toàn tuyến
P=5033 | X=0090.100-0124.430 | Y=0604.010-0617.970 | 9.700
P=5033 | X=0090.100-0124.430 | Y=0618.010-0631.970 | 6.800
P=5033 | X=0090.100-0124.430 | Y=0632.010-0645.970 | 5.800
P=5033 | X=0090.100-0113.000 | Y=0660.010-0673.970 | 162
P=5033 | X=0090.100-0427.720 | Y=0674.010-0687.970 | Đường D1, D2, D4 khu dân cư Phú Thịnh - Khu Lâm Viên
P=5033 | X=0090.100-0157.870 | Y=0688.010-0701.970 | Toàn tuyến
P=5034 | X=0090.100-0124.430 | Y=0072.010-0085.970 | 8.300
P=5034 | X=0090.100-0124.430 | Y=0086.010-0099.970 | 5.800
P=5034 | X=0090.100-0124.430 | Y=0100.010-0113.970 | 5.000
P=5034 | X=0090.100-0113.000 | Y=0128.010-0141.970 | 163
P=5034 | X=0090.100-0378.500 | Y=0142.010-0155.970 | Đường N1 khu dân cư Phú Thịnh - Khu Lâm Viên
P=5034 | X=0090.100-0157.870 | Y=0156.010-0169.970 | Toàn tuyến
P=5034 | X=0090.100-0124.430 | Y=0184.010-0197.970 | 7.600
P=5034 | X=0090.100-0124.430 | Y=0198.010-0211.970 | 5.300
P=5034 | X=0090.100-0124.430 | Y=0212.010-0225.970 | 4.600
P=5034 | X=0090.100-0113.000 | Y=0240.010-0253.970 | 164
P=5034 | X=0090.100-0378.500 | Y=0254.010-0267.970 | Đường N2 khu dân cư Phú Thịnh - Khu Lâm Viên
P=5034 | X=0090.100-0157.870 | Y=0268.010-0281.970 | Toàn tuyến
P=5034 | X=0090.100-0124.430 | Y=0296.010-0309.970 | 7.600
P=5034 | X=0090.100-0124.430 | Y=0310.010-0323.970 | 5.300
P=5034 | X=0090.100-0124.430 | Y=0324.010-0337.970 | 4.600
P=5034 | X=0090.100-0113.000 | Y=0352.010-0365.970 | 165
P=5034 | X=0090.100-0378.760 | Y=0366.010-0379.970 | Đường D3 khu dân cư Phú Thịnh - Khu Lâm Viên
P=5034 | X=0090.100-0157.870 | Y=0380.010-0393.970 | Toàn tuyến
P=5034 | X=0090.100-0124.430 | Y=0408.010-0421.970 | 7.600
P=5034 | X=0090.100-0124.430 | Y=0422.010-0435.970 | 5.300
P=5034 | X=0090.100-0124.430 | Y=0436.010-0449.970 | 4.600
P=5034 | X=0090.100-0113.000 | Y=0464.010-0477.970 | 166
P=5034 | X=0090.100-0235.250 | Y=0478.010-0491.970 | Đường Trần Quang Diệu
P=5034 | X=0090.100-0157.870 | Y=0492.010-0505.970 | Toàn tuyến
P=5034 | X=0090.100-0124.430 | Y=0520.010-0533.970 | 9.700
P=5034 | X=0090.100-0124.430 | Y=0534.010-0547.970 | 6.800
P=5034 | X=0090.100-0124.430 | Y=0548.010-0561.970 | 5.800
P=5034 | X=0090.100-0113.000 | Y=0576.010-0589.970 | 167
P=5034 | X=0090.100-0218.440 | Y=0590.010-0603.970 | Đường Cao Xuân Huy
P=5034 | X=0090.100-0259.540 | Y=0604.010-0617.970 | Đường Nguyễn Thượng Hiền
P=5034 | X=0090.100-0211.240 | Y=0618.010-0631.970 | Đường Hai Bà Trưng
P=5034 | X=0090.100-0132.060 | Y=0632.010-0645.970 | 20.000
P=5034 | X=0090.100-0132.060 | Y=0646.010-0659.970 | 14.000
P=5034 | X=0090.100-0132.060 | Y=0660.010-0673.970 | 12.000
P=5034 | X=0090.100-0113.000 | Y=0688.010-0701.970 | 168
P=5034 | X=0090.100-0378.560 | Y=0702.010-0715.970 | Đường nhựa ranh giới Tiến Thành - Tân Phú (cũ)
P=5035 | X=0090.100-0268.700 | Y=0072.010-0085.970 | Ngã ba đường Trần Hưng Đạo
P=5035 | X=0090.100-0172.940 | Y=0086.010-0099.970 | Cầu suối Cam
P=5035 | X=0090.100-0124.430 | Y=0100.010-0113.970 | 5.200
P=5035 | X=0090.100-0124.430 | Y=0114.010-0127.970 | 3.600
P=5035 | X=0090.100-0124.430 | Y=0128.010-0141.970 | 3.100
P=5035 | X=0090.100-0113.000 | Y=0156.010-0169.970 | 169
P=5035 | X=0090.100-0206.300 | Y=0170.010-0183.970 | Đường Nguyễn Trãi
P=5035 | X=0090.100-0214.220 | Y=0184.010-0197.970 | Đường Phú Riềng Đỏ
P=5035 | X=0090.100-0200.150 | Y=0198.010-0211.970 | Đường Ngô Quyền
P=5035 | X=0090.100-0132.060 | Y=0212.010-0225.970 | 10.400
P=5035 | X=0090.100-0124.430 | Y=0226.010-0239.970 | 7.300
P=5035 | X=0090.100-0124.430 | Y=0240.010-0253.970 | 6.200
P=5035 | X=0090.100-0113.000 | Y=0268.010-0281.970 | 170
P=5035 | X=0090.100-0237.460 | Y=0282.010-0295.970 | Đường Hoàng Hoa Thám
P=5035 | X=0090.100-0214.220 | Y=0296.010-0309.970 | Đường Phú Riềng Đỏ
P=5035 | X=0090.100-0200.150 | Y=0310.010-0323.970 | Đường Ngô Quyền
P=5035 | X=0090.100-0124.430 | Y=0324.010-0337.970 | 8.800
P=5035 | X=0090.100-0124.430 | Y=0338.010-0351.970 | 6.200
P=5035 | X=0090.100-0124.430 | Y=0352.010-0365.970 | 5.300
P=5035 | X=0090.100-0113.000 | Y=0380.010-0393.970 | 171
P=5035 | X=0090.100-0183.250 | Y=0394.010-0407.970 | Đường Bà Triệu
P=5035 | X=0090.100-0214.220 | Y=0408.010-0421.970 | Đường Phú Riềng Đỏ
P=5035 | X=0090.100-0200.150 | Y=0422.010-0435.970 | Đường Ngô Quyền
P=5035 | X=0090.100-0124.430 | Y=0436.010-0449.970 | 8.000
P=5035 | X=0090.100-0124.430 | Y=0450.010-0463.970 | 5.600
P=5035 | X=0090.100-0124.430 | Y=0464.010-0477.970 | 4.800
P=5035 | X=0090.100-0113.000 | Y=0492.010-0505.970 | 172
P=5035 | X=0090.100-0220.340 | Y=0506.010-0519.970 | Đường Phạm Ngũ Lão
P=5035 | X=0090.100-0214.220 | Y=0520.010-0533.970 | Đường Phú Riềng Đỏ
P=5035 | X=0090.100-0181.010 | Y=0534.010-0547.970 | Suối Đồng Tiền
P=5035 | X=0090.100-0124.430 | Y=0548.010-0561.970 | 8.800
P=5035 | X=0090.100-0124.430 | Y=0562.010-0575.970 | 6.200
P=5035 | X=0090.100-0124.430 | Y=0576.010-0589.970 | 5.300
P=5035 | X=0090.100-0113.000 | Y=0604.010-0617.970 | 173
P=5035 | X=0090.100-0249.250 | Y=0618.010-0631.970 | Đường Nguyễn Đình Chiểu
P=5035 | X=0090.100-0214.220 | Y=0632.010-0645.970 | Đường Phú Riềng Đỏ
P=5035 | X=0090.100-0181.010 | Y=0646.010-0659.970 | Suối Đồng Tiền
P=5035 | X=0090.100-0124.430 | Y=0660.010-0673.970 | 8.000
P=5035 | X=0090.100-0124.430 | Y=0674.010-0687.970 | 5.600
P=5035 | X=0090.100-0124.430 | Y=0688.010-0701.970 | 4.800
P=5036 | X=0090.100-0113.000 | Y=0072.010-0085.970 | 174
P=5036 | X=0090.100-0200.150 | Y=0086.010-0099.970 | Đường Ngô Quyền
P=5036 | X=0090.100-0203.350 | Y=0100.010-0113.970 | Đường Lê Quý Đôn
P=5036 | X=0090.100-0282.420 | Y=0114.010-0127.970 | Cổng trường Tiểu học Tân Thiện
P=5036 | X=0090.100-0124.430 | Y=0128.010-0141.970 | 8.000
P=5036 | X=0090.100-0124.430 | Y=0142.010-0155.970 | 5.600
P=5036 | X=0090.100-0124.430 | Y=0156.010-0169.970 | 4.800
P=5036 | X=0090.100-0113.000 | Y=0184.010-0197.970 | 175
P=5036 | X=0090.100-0209.500 | Y=0198.010-0211.970 | Đường Đinh Bộ Lĩnh
P=5036 | X=0090.100-0207.370 | Y=0212.010-0225.970 | Đường Nguyễn Huệ
P=5036 | X=0090.100-0233.830 | Y=0226.010-0239.970 | Đường Trần Quang Khải
P=5036 | X=0090.100-0124.430 | Y=0240.010-0253.970 | 6.800
P=5036 | X=0090.100-0124.430 | Y=0254.010-0267.970 | 4.800
P=5036 | X=0090.100-0124.430 | Y=0268.010-0281.970 | 4.100
P=5036 | X=0090.100-0113.000 | Y=0296.010-0309.970 | 176
P=5036 | X=0090.100-0233.830 | Y=0310.010-0323.970 | Đường Trần Quang Khải
P=5036 | X=0090.100-0207.370 | Y=0324.010-0337.970 | Đường Nguyễn Huệ
P=5036 | X=0090.100-0158.330 | Y=0338.010-0351.970 | Đường số 2
P=5036 | X=0090.100-0124.430 | Y=0352.010-0365.970 | 6.800
P=5036 | X=0090.100-0124.430 | Y=0366.010-0379.970 | 4.800
P=5036 | X=0090.100-0124.430 | Y=0380.010-0393.970 | 4.100
P=5036 | X=0090.100-0113.000 | Y=0408.010-0421.970 | 177
P=5036 | X=0090.100-0158.330 | Y=0422.010-0435.970 | Đường số 2
P=5036 | X=0090.100-0207.370 | Y=0436.010-0449.970 | Đường Nguyễn Huệ
P=5036 | X=0090.100-0233.830 | Y=0450.010-0463.970 | Đường Trần Quang Khải
P=5036 | X=0090.100-0124.430 | Y=0464.010-0477.970 | 5.800
P=5036 | X=0090.100-0124.430 | Y=0478.010-0491.970 | 4.000
P=5036 | X=0090.100-0124.430 | Y=0492.010-0505.970 | 3.500
P=5036 | X=0090.100-0113.000 | Y=0520.010-0533.970 | 178
P=5036 | X=0090.100-0306.340 | Y=0534.010-0547.970 | Đường Lãnh Binh Thăng (N3, N5 cũ)
P=5036 | X=0090.100-0157.870 | Y=0548.010-0561.970 | Toàn tuyến
P=5036 | X=0090.100-0124.430 | Y=0576.010-0589.970 | 5.200
P=5036 | X=0090.100-0124.430 | Y=0590.010-0603.970 | 3.600
P=5036 | X=0090.100-0124.430 | Y=0604.010-0617.970 | 3.100
P=5036 | X=0090.100-0113.000 | Y=0632.010-0645.970 | 179
P=5036 | X=0090.100-0207.280 | Y=0646.010-0659.970 | Đường Hùng Vương
P=5036 | X=0090.100-0197.810 | Y=0660.010-0673.970 | Đường Quốc lộ 14
P=5036 | X=0090.100-0214.220 | Y=0674.010-0687.970 | Đường Phú Riềng Đỏ
P=5036 | X=0090.100-0132.060 | Y=0688.010-0701.970 | 35.000
P=5036 | X=0090.100-0132.060 | Y=0702.010-0715.970 | 24.500
P=5037 | X=0090.100-0132.060 | Y=0072.010-0085.970 | 21.000
P=5037 | X=0090.100-0163.560 | Y=0114.010-0127.970 | Khu vực chợ
P=5037 | X=0090.100-0113.000 | Y=0212.010-0225.970 | 180
P=5037 | X=0090.100-0158.330 | Y=0226.010-0239.970 | Đường số 1
P=5037 | X=0090.100-0197.810 | Y=0240.010-0253.970 | Đường Quốc lộ 14
P=5037 | X=0090.100-0158.330 | Y=0254.010-0267.970 | Đường số 7
P=5037 | X=0090.100-0132.060 | Y=0268.010-0281.970 | 35.000
P=5037 | X=0090.100-0132.060 | Y=0282.010-0295.970 | 24.500
P=5037 | X=0090.100-0132.060 | Y=0296.010-0309.970 | 21.000
P=5037 | X=0090.100-0113.000 | Y=0324.010-0337.970 | 181
P=5037 | X=0090.100-0158.330 | Y=0338.010-0351.970 | Đường số 2
P=5037 | X=0090.100-0158.330 | Y=0352.010-0365.970 | Đường số 7
P=5037 | X=0090.100-0214.220 | Y=0366.010-0379.970 | Đường Phú Riềng Đỏ
P=5037 | X=0090.100-0132.060 | Y=0380.010-0393.970 | 38.500
P=5037 | X=0090.100-0132.060 | Y=0394.010-0407.970 | 27.000
P=5037 | X=0090.100-0132.060 | Y=0408.010-0421.970 | 23.100
P=5037 | X=0090.100-0113.000 | Y=0436.010-0449.970 | 182
P=5037 | X=0090.100-0158.330 | Y=0450.010-0463.970 | Đường số 3
P=5037 | X=0090.100-0197.810 | Y=0464.010-0477.970 | Đường Quốc lộ 14
P=5037 | X=0090.100-0158.330 | Y=0478.010-0491.970 | Đường số 5
P=5037 | X=0090.100-0132.060 | Y=0492.010-0505.970 | 35.000
P=5037 | X=0090.100-0132.060 | Y=0506.010-0519.970 | 24.500
P=5037 | X=0090.100-0132.060 | Y=0520.010-0533.970 | 21.000
P=5037 | X=0090.100-0113.000 | Y=0548.010-0561.970 | 183
P=5037 | X=0090.100-0158.330 | Y=0562.010-0575.970 | Đường số 4
P=5037 | X=0090.100-0197.810 | Y=0576.010-0589.970 | Đường Quốc lộ 14
P=5037 | X=0090.100-0158.330 | Y=0590.010-0603.970 | Đường số 7
P=5037 | X=0090.100-0132.060 | Y=0604.010-0617.970 | 35.000
P=5037 | X=0090.100-0132.060 | Y=0618.010-0631.970 | 24.500
P=5037 | X=0090.100-0132.060 | Y=0632.010-0645.970 | 21.000
P=5037 | X=0090.100-0113.000 | Y=0660.010-0673.970 | 184
P=5037 | X=0090.100-0158.330 | Y=0674.010-0687.970 | Đường số 5
P=5037 | X=0090.100-0189.370 | Y=0688.010-0701.970 | Đường Điểu Ông
P=5037 | X=0090.100-0228.670 | Y=0702.010-0715.970 | Đường Trần Quốc Toản
P=5038 | X=0090.100-0132.060 | Y=0072.010-0085.970 | 35.000
P=5038 | X=0090.100-0132.060 | Y=0086.010-0099.970 | 24.500
P=5038 | X=0090.100-0132.060 | Y=0100.010-0113.970 | 21.000
P=5038 | X=0090.100-0113.000 | Y=0128.010-0141.970 | 185
P=5038 | X=0090.100-0158.330 | Y=0142.010-0155.970 | Đường số 6
P=5038 | X=0090.100-0158.330 | Y=0156.010-0169.970 | Đường số 1
P=5038 | X=0090.100-0158.330 | Y=0170.010-0183.970 | Đường số 4
P=5038 | X=0090.100-0132.060 | Y=0184.010-0197.970 | 35.000
P=5038 | X=0090.100-0132.060 | Y=0198.010-0211.970 | 24.500
P=5038 | X=0090.100-0132.060 | Y=0212.010-0225.970 | 21.000
P=5038 | X=0090.100-0113.000 | Y=0240.010-0253.970 | 186
P=5038 | X=0090.100-0158.330 | Y=0254.010-0267.970 | Đường số 7
P=5038 | X=0090.100-0189.370 | Y=0268.010-0281.970 | Đường Điểu Ông
P=5038 | X=0090.100-0228.670 | Y=0282.010-0295.970 | Đường Trần Quốc Toản
P=5038 | X=0090.100-0132.060 | Y=0296.010-0309.970 | 35.000
P=5038 | X=0090.100-0132.060 | Y=0310.010-0323.970 | 24.500
P=5038 | X=0090.100-0132.060 | Y=0324.010-0337.970 | 21.000
P=5038 | X=0090.100-0113.000 | Y=0352.010-0365.970 | 187
P=5038 | X=0090.100-0158.330 | Y=0366.010-0379.970 | Đường số 8
P=5038 | X=0090.100-0158.330 | Y=0380.010-0393.970 | Đường số 2
P=5038 | X=0090.100-0228.670 | Y=0394.010-0407.970 | Đường Trần Quốc Toản
P=5038 | X=0090.100-0132.060 | Y=0408.010-0421.970 | 35.000
P=5038 | X=0090.100-0132.060 | Y=0422.010-0435.970 | 24.500
P=5038 | X=0090.100-0132.060 | Y=0436.010-0449.970 | 21.000
P=5038 | X=0090.100-0113.000 | Y=0464.010-0477.970 | 188
P=5038 | X=0090.100-0158.330 | Y=0478.010-0491.970 | Đường số 9
P=5038 | X=0090.100-0158.330 | Y=0492.010-0505.970 | Đường số 2
P=5038 | X=0090.100-0189.370 | Y=0506.010-0519.970 | Đường Điểu Ông
P=5038 | X=0090.100-0132.060 | Y=0520.010-0533.970 | 35.000
P=5038 | X=0090.100-0132.060 | Y=0534.010-0547.970 | 24.500
P=5038 | X=0090.100-0132.060 | Y=0548.010-0561.970 | 21.000
P=5038 | X=0090.100-0113.000 | Y=0576.010-0589.970 | 189
P=5038 | X=0090.100-0189.370 | Y=0590.010-0603.970 | Đường Điểu Ông
P=5038 | X=0090.100-0197.810 | Y=0604.010-0617.970 | Đường Quốc lộ 14
P=5038 | X=0090.100-0214.220 | Y=0618.010-0631.970 | Đường Phú Riềng Đỏ
P=5038 | X=0090.100-0132.060 | Y=0632.010-0645.970 | 38.500
P=5038 | X=0090.100-0132.060 | Y=0646.010-0659.970 | 27.000
P=5038 | X=0090.100-0132.060 | Y=0660.010-0673.970 | 23.100
P=5038 | X=0090.100-0113.000 | Y=0688.010-0701.970 | 190
P=5038 | X=0090.100-0228.670 | Y=0702.010-0715.970 | Đường Trần Quốc Toản
P=5039 | X=0090.100-0197.810 | Y=0072.010-0085.970 | Đường Quốc lộ 14
P=5039 | X=0090.100-0214.220 | Y=0086.010-0099.970 | Đường Phú Riềng Đỏ
P=5039 | X=0090.100-0132.060 | Y=0100.010-0113.970 | 38.500
P=5039 | X=0090.100-0132.060 | Y=0114.010-0127.970 | 27.000
P=5039 | X=0090.100-0132.060 | Y=0128.010-0141.970 | 23.100
P=5039 | X=0090.100-0383.060 | Y=0170.010-0183.970 | Trung tâm thương mại thành phố Đồng Xoài (cũ)
P=5039 | X=0090.100-0113.000 | Y=0240.010-0253.970 | 191
P=5039 | X=0090.100-0221.260 | Y=0254.010-0267.970 | Đường Nơ Trang Long
P=5039 | X=0090.100-0214.220 | Y=0268.010-0281.970 | Đường Phú Riềng Đỏ
P=5039 | X=0090.100-0201.880 | Y=0282.010-0295.970 | Đường Võ Văn Tần
P=5039 | X=0090.100-0132.060 | Y=0296.010-0309.970 | 31.500
P=5039 | X=0090.100-0132.060 | Y=0310.010-0323.970 | 22.100
P=5039 | X=0090.100-0132.060 | Y=0324.010-0337.970 | 18.900
P=5039 | X=0090.100-0113.000 | Y=0352.010-0365.970 | 192
P=5039 | X=0090.100-0234.890 | Y=0366.010-0379.970 | Đường Phạm Ngọc Thảo
P=5039 | X=0090.100-0157.870 | Y=0380.010-0393.970 | Toàn tuyến
P=5039 | X=0090.100-0132.060 | Y=0408.010-0421.970 | 31.500
P=5039 | X=0090.100-0132.060 | Y=0422.010-0435.970 | 22.100
P=5039 | X=0090.100-0132.060 | Y=0436.010-0449.970 | 18.900
P=5039 | X=0090.100-0113.000 | Y=0464.010-0477.970 | 193
P=5039 | X=0090.100-0207.480 | Y=0478.010-0491.970 | Đường Lê Thị Riêng
P=5039 | X=0090.100-0157.870 | Y=0492.010-0505.970 | Toàn tuyến
P=5039 | X=0090.100-0132.060 | Y=0520.010-0533.970 | 31.500
P=5039 | X=0090.100-0132.060 | Y=0534.010-0547.970 | 22.100
P=5039 | X=0090.100-0132.060 | Y=0548.010-0561.970 | 18.900
P=5039 | X=0090.100-0113.000 | Y=0576.010-0589.970 | 194
P=5039 | X=0090.100-0236.910 | Y=0590.010-0603.970 | Đường Lê Thị Hồng Gấm
P=5039 | X=0090.100-0157.870 | Y=0604.010-0617.970 | Toàn tuyến
P=5039 | X=0090.100-0132.060 | Y=0632.010-0645.970 | 31.500
P=5039 | X=0090.100-0132.060 | Y=0646.010-0659.970 | 22.100
P=5039 | X=0090.100-0132.060 | Y=0660.010-0673.970 | 18.900
P=5039 | X=0090.100-0113.000 | Y=0688.010-0701.970 | 195
P=5039 | X=0090.100-0249.370 | Y=0702.010-0715.970 | Đường Nguyễn Công Hoan
P=5040 | X=0090.100-0207.280 | Y=0072.010-0085.970 | Đường Hùng Vương
P=5040 | X=0090.100-0254.780 | Y=0086.010-0099.970 | Đường Nguyễn Lương Bằng
P=5040 | X=0090.100-0132.060 | Y=0100.010-0113.970 | 15.000
P=5040 | X=0090.100-0132.060 | Y=0114.010-0127.970 | 10.500
P=5040 | X=0090.100-0124.430 | Y=0128.010-0141.970 | 9.000
P=5040 | X=0090.100-0113.000 | Y=0156.010-0169.970 | 196
P=5040 | X=0090.100-0254.780 | Y=0170.010-0183.970 | Đường Nguyễn Lương Bằng
P=5040 | X=0090.100-0182.970 | Y=0184.010-0197.970 | Đường Lê Duẩn
P=5040 | X=0090.100-0201.880 | Y=0198.010-0211.970 | Đường Võ Văn Tần
P=5040 | X=0090.100-0132.060 | Y=0212.010-0225.970 | 15.000
P=5040 | X=0090.100-0132.060 | Y=0226.010-0239.970 | 10.500
P=5040 | X=0090.100-0124.430 | Y=0240.010-0253.970 | 9.000
P=5040 | X=0090.100-0113.000 | Y=0268.010-0281.970 | 197
P=5040 | X=0090.100-0207.310 | Y=0282.010-0295.970 | Đường Nguyễn Duy
