TABLE=043 | AREA=Xã Định Quán | SECTION=non-agricultural | SEGMENTS=1
P=1521 | X=0424.970-0450.020 | Y=0307.500-0316.820 | 1.300
P=1521 | X=0469.370-0486.010 | Y=0307.500-0316.820 | 910
P=1521 | X=0505.390-0522.030 | Y=0307.500-0316.820 | 780
P=1521 | X=0106.850-0329.760 | Y=0311.380-0322.620 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1521 | X=0106.850-0384.020 | Y=0328.900-0340.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1521 | X=0106.850-0405.340 | Y=0346.660-0357.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phạm Ngũ
P=1521 | X=0106.850-0333.140 | Y=0357.940-0369.180 | Lão có hiện trạng là đường nhựa, bê tông xi măng:
P=1521 | X=0106.850-0330.020 | Y=0375.480-0386.720 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1521 | X=0090.020-0106.660 | Y=0386.240-0395.560 | 444
P=1521 | X=0433.130-0449.770 | Y=0386.240-0395.560 | 930
P=1521 | X=0469.370-0486.010 | Y=0386.240-0395.560 | 650
P=1521 | X=0505.390-0522.030 | Y=0386.240-0395.560 | 560
P=1521 | X=0106.850-0413.270 | Y=0393.000-0404.240 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1521 | X=0106.850-0140.370 | Y=0404.520-0415.760 | ≤600m.
P=1521 | X=0106.850-0330.020 | Y=0422.040-0433.280 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1521 | X=0106.850-0405.340 | Y=0439.800-0451.040 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phạm Ngũ
P=1521 | X=0106.850-0333.140 | Y=0451.340-0462.580 | Lão có hiện trạng là đường nhựa, bê tông xi măng:
P=1521 | X=0090.020-0106.660 | Y=0464.980-0474.300 | 445
P=1521 | X=0433.130-0449.770 | Y=0464.980-0474.300 | 580
P=1521 | X=0469.370-0486.010 | Y=0464.980-0474.300 | 410
P=1521 | X=0505.390-0522.030 | Y=0464.980-0474.300 | 350
P=1521 | X=0106.850-0384.260 | Y=0468.860-0480.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1521 | X=0106.850-0330.490 | Y=0486.380-0497.620 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1521 | X=0106.850-0392.110 | Y=0504.140-0515.380 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1521 | X=0106.850-0386.830 | Y=0515.660-0526.900 | Đường Phạm Ngũ Lão có hiện trạng là đường nhựa, bê tông xi
P=1521 | X=0106.850-0134.850 | Y=0527.180-0538.420 | măng:
P=1521 | X=0090.020-0106.660 | Y=0535.090-0544.410 | 446
P=1521 | X=0424.970-0450.020 | Y=0535.090-0544.410 | 1.200
P=1521 | X=0469.370-0486.010 | Y=0535.090-0544.410 | 840
P=1521 | X=0505.390-0522.030 | Y=0535.090-0544.410 | 720
P=1521 | X=0106.850-0329.760 | Y=0544.490-0555.730 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1521 | X=0106.850-0384.020 | Y=0562.010-0573.250 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1521 | X=0106.850-0392.110 | Y=0579.770-0591.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1521 | X=0106.850-0386.830 | Y=0591.290-0602.530 | Đường Phạm Ngũ Lão có hiện trạng là đường nhựa, bê tông xi
P=1521 | X=0106.850-0134.850 | Y=0602.810-0614.050 | măng:
P=1521 | X=0090.020-0330.020 | Y=0620.350-0634.670 | 447 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1521 | X=0433.130-0449.770 | Y=0625.350-0634.670 | 840
P=1521 | X=0469.370-0486.010 | Y=0625.350-0634.670 | 590
P=1521 | X=0505.390-0522.030 | Y=0625.350-0634.670 | 500
P=1521 | X=0106.850-0413.270 | Y=0637.870-0649.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1521 | X=0106.850-0140.370 | Y=0649.390-0660.630 | ≤600m.
P=1521 | X=0106.850-0330.020 | Y=0666.910-0678.150 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1521 | X=0106.850-0392.110 | Y=0684.670-0695.910 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1521 | X=0090.020-0386.830 | Y=0696.190-0707.430 | 448 Đường Phạm Ngũ Lão có hiện trạng là đường nhựa, bê tông xi
P=1521 | X=0433.130-0449.770 | Y=0698.070-0707.390 | 520
P=1521 | X=0469.370-0486.010 | Y=0698.070-0707.390 | 360
P=1521 | X=0505.390-0522.030 | Y=0698.070-0707.390 | 310
P=1521 | X=0106.850-0134.850 | Y=0707.730-0718.970 | măng:
P=1522 | X=0106.850-0384.260 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1522 | X=0106.850-0330.490 | Y=0096.020-0107.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1522 | X=0090.020-0403.880 | Y=0113.780-0125.020 | 449 Đường Nguyễn Chí Thanh Đường Gia Canh Đường 17 tháng 3
P=1522 | X=0424.970-0450.020 | Y=0115.660-0124.980 | 1.500
P=1522 | X=0461.210-0486.260 | Y=0115.660-0124.980 | 1.100
P=1522 | X=0505.390-0522.030 | Y=0115.660-0124.980 | 900
P=1522 | X=0106.850-0410.700 | Y=0131.570-0142.810 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn Chí
P=1522 | X=0106.850-0344.890 | Y=0143.090-0154.330 | Thanh có hiện trạng là đường nhựa, bê tông xi măng:
P=1522 | X=0090.020-0106.660 | Y=0156.730-0166.050 | 450
P=1522 | X=0433.130-0449.770 | Y=0156.730-0166.050 | 700
P=1522 | X=0469.370-0486.010 | Y=0156.730-0166.050 | 490
P=1522 | X=0505.390-0522.030 | Y=0156.730-0166.050 | 420
P=1522 | X=0106.850-0329.760 | Y=0160.610-0171.850 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1522 | X=0106.850-0384.050 | Y=0178.130-0189.370 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1522 | X=0106.850-0410.700 | Y=0195.650-0206.890 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn Chí
P=1522 | X=0106.850-0344.890 | Y=0207.190-0218.430 | Thanh có hiện trạng là đường nhựa, bê tông xi măng:
P=1522 | X=0106.850-0330.020 | Y=0224.710-0235.950 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1522 | X=0090.020-0106.660 | Y=0235.470-0244.790 | 451
P=1522 | X=0433.130-0449.770 | Y=0235.470-0244.790 | 470
P=1522 | X=0469.370-0486.010 | Y=0235.470-0244.790 | 330
P=1522 | X=0505.390-0522.030 | Y=0235.470-0244.790 | 280
P=1522 | X=0106.850-0413.270 | Y=0242.230-0253.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1522 | X=0106.850-0140.370 | Y=0253.750-0264.990 | ≤600m.
P=1522 | X=0106.850-0330.020 | Y=0271.270-0282.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1522 | X=0106.850-0410.700 | Y=0289.060-0300.300 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn Chí
P=1522 | X=0106.850-0344.890 | Y=0300.580-0311.820 | Thanh có hiện trạng là đường nhựa, bê tông xi măng:
P=1522 | X=0090.020-0106.660 | Y=0314.220-0323.540 | 452
P=1522 | X=0433.130-0449.770 | Y=0314.220-0323.540 | 350
P=1522 | X=0469.370-0486.010 | Y=0314.220-0323.540 | 250
P=1522 | X=0505.390-0522.030 | Y=0314.220-0323.540 | 210
P=1522 | X=0106.850-0384.260 | Y=0318.100-0329.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1522 | X=0106.850-0330.490 | Y=0335.620-0346.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1522 | X=0106.850-0392.110 | Y=0353.380-0364.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1522 | X=0106.850-0404.120 | Y=0364.900-0376.140 | Đường Nguyễn Chí Thanh có hiện trạng là đường nhựa, bê tông xi
P=1522 | X=0106.850-0134.850 | Y=0376.440-0387.680 | măng:
P=1522 | X=0090.020-0106.660 | Y=0384.320-0393.640 | 453
P=1522 | X=0433.130-0449.770 | Y=0384.320-0393.640 | 630
P=1522 | X=0469.370-0486.010 | Y=0384.320-0393.640 | 440
P=1522 | X=0505.390-0522.030 | Y=0384.320-0393.640 | 380
P=1522 | X=0106.850-0329.760 | Y=0393.720-0404.960 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1522 | X=0106.850-0384.020 | Y=0411.240-0422.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1522 | X=0106.850-0392.110 | Y=0429.000-0440.240 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1522 | X=0106.850-0404.120 | Y=0440.520-0451.760 | Đường Nguyễn Chí Thanh có hiện trạng là đường nhựa, bê tông xi
P=1522 | X=0106.850-0134.850 | Y=0452.060-0463.300 | măng:
P=1522 | X=0090.020-0330.020 | Y=0469.580-0483.900 | 454 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1522 | X=0433.130-0449.770 | Y=0474.580-0483.900 | 420
P=1522 | X=0469.370-0486.010 | Y=0474.580-0483.900 | 290
P=1522 | X=0505.390-0522.030 | Y=0474.580-0483.900 | 250
P=1522 | X=0106.850-0413.270 | Y=0487.100-0498.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1522 | X=0106.850-0140.370 | Y=0498.620-0509.860 | ≤600m.
P=1522 | X=0106.850-0330.020 | Y=0516.140-0527.380 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1522 | X=0106.850-0392.110 | Y=0533.930-0545.170 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1522 | X=0106.850-0404.120 | Y=0545.450-0556.690 | Đường Nguyễn Chí Thanh có hiện trạng là đường nhựa, bê tông xi
P=1522 | X=0106.850-0134.850 | Y=0556.970-0568.210 | măng:
P=1522 | X=0090.020-0106.660 | Y=0564.850-0574.170 | 455
P=1522 | X=0433.130-0449.770 | Y=0564.850-0574.170 | 320
P=1522 | X=0469.370-0486.010 | Y=0564.850-0574.170 | 220
P=1522 | X=0505.390-0522.030 | Y=0564.850-0574.170 | 190
P=1522 | X=0106.850-0384.260 | Y=0574.250-0585.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1522 | X=0106.850-0330.490 | Y=0591.770-0603.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1522 | X=0106.850-0230.820 | Y=0609.530-0620.770 | Đường liên xã Phú Lợi - Thị
P=1522 | X=0321.960-0397.180 | Y=0609.530-0620.770 | Hết ranh xã Định
P=1522 | X=0235.300-0317.220 | Y=0615.290-0626.530 | Đường 17 tháng 3
P=1522 | X=0090.020-0106.660 | Y=0617.170-0626.490 | 456
P=1522 | X=0424.970-0450.020 | Y=0617.170-0626.490 | 1.400
P=1522 | X=0469.370-0486.010 | Y=0617.170-0626.490 | 980
P=1522 | X=0505.390-0522.030 | Y=0617.170-0626.490 | 840
P=1522 | X=0106.850-0194.940 | Y=0621.070-0632.310 | trấn Định Quán (cũ)
P=1522 | X=0321.960-0346.520 | Y=0622.950-0632.270 | Quán
P=1522 | X=0106.850-0407.700 | Y=0638.830-0650.070 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên xã Phú
P=1522 | X=0106.850-0394.150 | Y=0650.350-0661.590 | Lợi - Thị trấn Định Quán (cũ) đoạn từ Đường 17 tháng 3 đến Hết
P=1522 | X=0106.850-0400.340 | Y=0661.870-0673.110 | ranh xã Định Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1522 | X=0090.020-0106.660 | Y=0669.750-0679.070 | 457
P=1522 | X=0433.130-0449.770 | Y=0669.750-0679.070 | 700
P=1522 | X=0469.370-0486.010 | Y=0669.750-0679.070 | 490
P=1522 | X=0505.390-0522.030 | Y=0669.750-0679.070 | 420
P=1522 | X=0106.850-0329.760 | Y=0679.390-0690.630 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1522 | X=0106.850-0384.060 | Y=0696.910-0708.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1523 | X=0106.850-0407.700 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên xã Phú
P=1523 | X=0106.850-0394.150 | Y=0090.020-0101.260 | Lợi - Thị trấn Định Quán (cũ) đoạn từ Đường 17 tháng 3 đến Hết
P=1523 | X=0106.850-0400.340 | Y=0101.540-0112.780 | ranh xã Định Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1523 | X=0090.020-0330.040 | Y=0119.090-0133.170 | 458 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1523 | X=0433.130-0449.770 | Y=0123.850-0133.170 | 580
P=1523 | X=0469.370-0486.010 | Y=0123.850-0133.170 | 410
P=1523 | X=0505.390-0522.030 | Y=0123.850-0133.170 | 350
P=1523 | X=0106.850-0413.270 | Y=0136.610-0147.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1523 | X=0106.850-0140.370 | Y=0148.130-0159.370 | ≤600m.
P=1523 | X=0106.850-0330.020 | Y=0165.410-0176.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1523 | X=0106.850-0407.700 | Y=0183.170-0194.410 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên xã Phú
P=1523 | X=0106.850-0394.150 | Y=0194.690-0205.930 | Lợi - Thị trấn Định Quán (cũ) đoạn từ Đường 17 tháng 3 đến Hết
P=1523 | X=0106.850-0400.340 | Y=0206.230-0217.470 | ranh xã Định Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1523 | X=0090.020-0106.660 | Y=0214.110-0223.430 | 459
P=1523 | X=0433.130-0449.770 | Y=0214.110-0223.430 | 350
P=1523 | X=0469.370-0486.010 | Y=0214.110-0223.430 | 250
P=1523 | X=0505.390-0522.030 | Y=0214.110-0223.430 | 210
P=1523 | X=0106.850-0384.260 | Y=0223.750-0234.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1523 | X=0106.850-0330.490 | Y=0241.270-0252.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1523 | X=0106.850-0392.140 | Y=0259.030-0270.270 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1523 | X=0106.850-0407.030 | Y=0270.550-0281.790 | Đường liên xã Phú Lợi - Thị trấn Định Quán (cũ) đoạn từ Đường 17
P=1523 | X=0106.850-0411.820 | Y=0282.100-0293.340 | tháng 3 đến Hết ranh xã Định Quán có hiện trạng là đường nhựa, bê
P=1523 | X=0090.020-0167.010 | Y=0293.620-0305.060 | 460 tông xi măng:
P=1523 | X=0433.130-0449.770 | Y=0295.740-0305.060 | 630
P=1523 | X=0469.370-0486.010 | Y=0295.740-0305.060 | 440
P=1523 | X=0505.390-0522.030 | Y=0295.740-0305.060 | 380
P=1523 | X=0106.850-0329.760 | Y=0311.140-0322.380 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1523 | X=0106.850-0384.020 | Y=0328.660-0339.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1523 | X=0106.850-0392.110 | Y=0346.420-0357.660 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1523 | X=0106.850-0407.030 | Y=0357.700-0368.940 | Đường liên xã Phú Lợi - Thị trấn Định Quán (cũ) đoạn từ Đường 17
P=1523 | X=0106.850-0411.820 | Y=0369.240-0380.480 | tháng 3 đến Hết ranh xã Định Quán có hiện trạng là đường nhựa, bê
P=1523 | X=0106.850-0167.010 | Y=0380.760-0392.000 | tông xi măng:
P=1523 | X=0090.020-0330.030 | Y=0397.520-0409.520 | 461 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1523 | X=0433.130-0449.770 | Y=0397.520-0406.840 | 520
P=1523 | X=0469.370-0486.010 | Y=0397.520-0406.840 | 360
P=1523 | X=0505.390-0522.030 | Y=0397.520-0406.840 | 310
P=1523 | X=0106.850-0413.270 | Y=0415.800-0427.040 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1523 | X=0106.850-0140.370 | Y=0427.320-0438.560 | ≤600m.
P=1523 | X=0106.850-0330.020 | Y=0444.840-0456.080 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1523 | X=0106.850-0392.110 | Y=0462.620-0473.860 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1523 | X=0106.850-0407.030 | Y=0474.140-0485.380 | Đường liên xã Phú Lợi - Thị trấn Định Quán (cũ) đoạn từ Đường 17
P=1523 | X=0106.850-0411.820 | Y=0485.660-0496.900 | tháng 3 đến Hết ranh xã Định Quán có hiện trạng là đường nhựa, bê
P=1523 | X=0090.020-0167.010 | Y=0497.180-0508.620 | 462 tông xi măng:
P=1523 | X=0433.130-0449.770 | Y=0499.300-0508.620 | 320
P=1523 | X=0469.370-0486.010 | Y=0499.300-0508.620 | 220
P=1523 | X=0505.390-0522.030 | Y=0499.300-0508.620 | 190
P=1523 | X=0106.850-0384.260 | Y=0514.460-0525.700 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1523 | X=0106.850-0330.490 | Y=0531.980-0543.220 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1523 | X=0321.960-0398.860 | Y=0551.650-0560.970 | Bên trái, hết ranh
P=1523 | X=0321.960-0407.080 | Y=0561.290-0572.530 | thửa đất số 243, tờ
P=1523 | X=0235.300-0411.590 | Y=0572.810-0584.050 | Đường Trần Nhân BĐĐC số 6, xã Định
P=1523 | X=0090.020-0214.230 | Y=0578.570-0589.810 | 463 Đường Lương Thế Vinh
P=1523 | X=0424.970-0450.020 | Y=0580.450-0589.770 | 2.200
P=1523 | X=0461.210-0486.260 | Y=0580.450-0589.770 | 1.500
P=1523 | X=0497.230-0522.280 | Y=0580.450-0589.770 | 1.300
P=1523 | X=0321.960-0413.980 | Y=0584.330-0595.570 | Quán; Bên phải, đến
P=1523 | X=0235.300-0258.180 | Y=0586.210-0595.530 | Tông
P=1523 | X=0321.960-0412.060 | Y=0595.850-0607.090 | hết ranh thửa đất số
P=1523 | X=0321.960-0406.540 | Y=0607.370-0618.610 | 216, tờ BĐĐC số 7
P=1523 | X=0106.850-0407.990 | Y=0625.150-0636.390 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lương Thế
P=1523 | X=0106.850-0413.350 | Y=0636.670-0647.910 | Vinh đoạn từ Đường Trần Nhân Tông đến Bên trái, hết ranh thửa đất
P=1523 | X=0106.850-0401.750 | Y=0648.190-0659.430 | số 243, tờ BĐĐC số 6, xã Định Quán; Bên phải, đến hết ranh thửa
P=1523 | X=0106.850-0400.270 | Y=0659.710-0670.950 | đất số 216, tờ BĐĐC số 7 có hiện trạng là đường nhựa, bê tông xi
P=1523 | X=0090.020-0106.660 | Y=0667.590-0676.910 | 464
P=1523 | X=0424.970-0450.020 | Y=0667.590-0676.910 | 1.300
P=1523 | X=0469.370-0486.010 | Y=0667.590-0676.910 | 910
P=1523 | X=0505.390-0522.030 | Y=0667.590-0676.910 | 780
P=1523 | X=0106.850-0134.850 | Y=0671.230-0682.470 | măng:
P=1523 | X=0106.850-0329.760 | Y=0688.510-0699.750 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1523 | X=0106.850-0384.040 | Y=0706.050-0717.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1524 | X=0106.850-0407.990 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lương Thế
P=1524 | X=0106.850-0413.350 | Y=0090.020-0101.260 | Vinh đoạn từ Đường Trần Nhân Tông đến Bên trái, hết ranh thửa đất
P=1524 | X=0106.850-0401.750 | Y=0101.540-0112.780 | số 243, tờ BĐĐC số 6, xã Định Quán; Bên phải, đến hết ranh thửa
P=1524 | X=0106.850-0400.270 | Y=0113.060-0124.300 | đất số 216, tờ BĐĐC số 7 có hiện trạng là đường nhựa, bê tông xi
P=1524 | X=0106.850-0134.850 | Y=0124.610-0135.850 | măng:
P=1524 | X=0090.020-0106.660 | Y=0135.370-0144.690 | 465
P=1524 | X=0433.130-0449.770 | Y=0135.370-0144.690 | 930
P=1524 | X=0469.370-0486.010 | Y=0135.370-0144.690 | 650
P=1524 | X=0505.390-0522.030 | Y=0135.370-0144.690 | 560
P=1524 | X=0106.850-0330.020 | Y=0142.130-0153.370 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1524 | X=0106.850-0413.270 | Y=0159.410-0170.650 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1524 | X=0106.850-0140.370 | Y=0170.930-0182.170 | ≤600m.
P=1524 | X=0106.850-0330.020 | Y=0188.450-0199.690 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1524 | X=0106.850-0407.990 | Y=0206.230-0217.470 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lương Thế
P=1524 | X=0106.850-0413.350 | Y=0217.750-0228.990 | Vinh đoạn từ Đường Trần Nhân Tông đến Bên trái, hết ranh thửa đất
P=1524 | X=0106.850-0401.750 | Y=0229.270-0240.510 | số 243, tờ BĐĐC số 6, xã Định Quán; Bên phải, đến hết ranh thửa
P=1524 | X=0106.850-0400.270 | Y=0240.790-0252.030 | đất số 216, tờ BĐĐC số 7 có hiện trạng là đường nhựa, bê tông xi
P=1524 | X=0090.020-0106.660 | Y=0248.670-0257.990 | 466
