TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=non-agricultural | SEGMENTS=1
P=1412 | X=0106.850-0401.030 | Y=0328.900-0340.140 | Đường Trung tâm ấp 9/4 xã Hưng Lộc cũ đoạn từ Đường tỉnh 769
P=1412 | X=0106.850-0407.710 | Y=0340.420-0351.660 | đến Hết thửa đất số 70, tờ bản đồ địa chính số 192, xã Dầu Giây có
P=1412 | X=0090.020-0300.460 | Y=0351.700-0363.140 | 229 hiện trạng là đường nhựa, bê tông xi măng:
P=1412 | X=0425.210-0450.260 | Y=0353.820-0363.140 | 1.500
P=1412 | X=0461.210-0486.260 | Y=0353.820-0363.140 | 1.100
P=1412 | X=0505.390-0522.030 | Y=0353.820-0363.140 | 900
P=1412 | X=0106.850-0337.930 | Y=0369.240-0380.480 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1412 | X=0106.850-0384.020 | Y=0386.760-0398.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1412 | X=0106.850-0392.110 | Y=0404.520-0415.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1412 | X=0106.850-0401.030 | Y=0416.040-0427.280 | Đường Trung tâm ấp 9/4 xã Hưng Lộc cũ đoạn từ Đường tỉnh 769
P=1412 | X=0106.850-0407.710 | Y=0427.560-0438.800 | đến Hết thửa đất số 70, tờ bản đồ địa chính số 192, xã Dầu Giây có
P=1412 | X=0106.850-0300.460 | Y=0439.080-0450.320 | hiện trạng là đường nhựa, bê tông xi măng:
P=1412 | X=0090.020-0338.400 | Y=0455.620-0467.860 | 230 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1412 | X=0433.370-0450.010 | Y=0455.620-0464.940 | 860
P=1412 | X=0469.370-0486.010 | Y=0455.620-0464.940 | 600
P=1412 | X=0505.390-0522.030 | Y=0455.620-0464.940 | 520
P=1412 | X=0106.850-0413.270 | Y=0474.140-0485.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1412 | X=0106.850-0148.530 | Y=0485.660-0496.900 | ≤1.000m.
P=1412 | X=0106.850-0330.020 | Y=0503.180-0514.420 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1412 | X=0106.850-0392.110 | Y=0520.940-0532.180 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1412 | X=0106.850-0401.030 | Y=0532.220-0543.460 | Đường Trung tâm ấp 9/4 xã Hưng Lộc cũ đoạn từ Đường tỉnh 769
P=1412 | X=0106.850-0407.710 | Y=0543.770-0555.010 | đến Hết thửa đất số 70, tờ bản đồ địa chính số 192, xã Dầu Giây có
P=1412 | X=0090.020-0300.460 | Y=0555.290-0566.730 | 231 hiện trạng là đường nhựa, bê tông xi măng:
P=1412 | X=0433.370-0450.010 | Y=0557.410-0566.730 | 510
P=1412 | X=0469.370-0486.010 | Y=0557.410-0566.730 | 360
P=1412 | X=0505.390-0522.030 | Y=0557.410-0566.730 | 310
P=1412 | X=0106.850-0392.640 | Y=0572.810-0584.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1412 | X=0106.850-0330.490 | Y=0590.330-0601.570 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1412 | X=0235.060-0320.690 | Y=0608.090-0619.330 | Hết thửa đất số 70,
P=1412 | X=0321.960-0406.680 | Y=0613.850-0625.090 | Đường Cao tốc TP
P=1412 | X=0106.850-0321.300 | Y=0619.630-0630.870 | Đường Trung tâm ấp 9/4 xã tờ bản đồ địa chính
P=1412 | X=0090.020-0106.660 | Y=0627.270-0636.590 | 232
P=1412 | X=0321.960-0413.420 | Y=0627.270-0636.590 | HCM - Long Thành -
P=1412 | X=0425.210-0450.260 | Y=0627.270-0636.590 | 3.300
P=1412 | X=0461.210-0486.260 | Y=0627.270-0636.590 | 2.300
P=1412 | X=0497.230-0522.280 | Y=0627.270-0636.590 | 2.000
P=1412 | X=0106.850-0164.280 | Y=0631.150-0642.390 | Hưng Lộc cũ
P=1412 | X=0235.060-0302.610 | Y=0633.030-0642.350 | số 192, xã Dầu
P=1412 | X=0321.960-0363.950 | Y=0638.790-0648.110 | Dầu Giây
P=1412 | X=0235.060-0255.930 | Y=0644.550-0653.870 | Giây
P=1412 | X=0106.850-0403.540 | Y=0660.430-0671.670 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trung tâm
P=1412 | X=0106.850-0395.500 | Y=0671.950-0683.190 | ấp 9/4 xã Hưng Lộc cũ đoạn từ Hết thửa đất số 70, tờ bản đồ địa
P=1412 | X=0090.020-0106.660 | Y=0679.590-0688.910 | 233
P=1412 | X=0425.210-0450.260 | Y=0679.590-0688.910 | 1.700
P=1412 | X=0461.210-0486.260 | Y=0679.590-0688.910 | 1.200
P=1412 | X=0497.230-0522.280 | Y=0679.590-0688.910 | 1.000
P=1412 | X=0106.850-0388.300 | Y=0683.470-0694.710 | chính số 192, xã Dầu Giây đến Đường Cao tốc TP HCM - Long
P=1412 | X=0106.850-0395.310 | Y=0694.750-0705.990 | Thành - Dầu Giây có hiện trạng là đường nhựa, bê tông xi măng:
P=1413 | X=0106.850-0337.930 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1413 | X=0106.850-0384.020 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1413 | X=0106.850-0403.540 | Y=0113.780-0125.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trung tâm
P=1413 | X=0106.850-0395.500 | Y=0125.330-0136.570 | ấp 9/4 xã Hưng Lộc cũ đoạn từ Hết thửa đất số 70, tờ bản đồ địa
P=1413 | X=0106.850-0388.300 | Y=0136.850-0148.090 | chính số 192, xã Dầu Giây đến Đường Cao tốc TP HCM - Long
P=1413 | X=0106.850-0395.310 | Y=0148.370-0159.610 | Thành - Dầu Giây có hiện trạng là đường nhựa, bê tông xi măng:
P=1413 | X=0090.020-0338.400 | Y=0164.890-0176.890 | 234 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1413 | X=0433.370-0450.010 | Y=0164.890-0174.210 | 960
P=1413 | X=0469.370-0486.010 | Y=0164.890-0174.210 | 670
P=1413 | X=0505.390-0522.030 | Y=0164.890-0174.210 | 580
P=1413 | X=0106.850-0413.270 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1413 | X=0106.850-0148.530 | Y=0194.690-0205.930 | ≤1.000m.
P=1413 | X=0106.850-0330.020 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1413 | X=0106.850-0403.540 | Y=0229.990-0241.230 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trung tâm
P=1413 | X=0106.850-0395.500 | Y=0241.510-0252.750 | ấp 9/4 xã Hưng Lộc cũ đoạn từ Hết thửa đất số 70, tờ bản đồ địa
P=1413 | X=0106.850-0388.300 | Y=0253.030-0264.270 | chính số 192, xã Dầu Giây đến Đường Cao tốc TP HCM - Long
P=1413 | X=0090.020-0395.310 | Y=0264.550-0275.990 | 235 Thành - Dầu Giây có hiện trạng là đường nhựa, bê tông xi măng:
P=1413 | X=0433.370-0450.010 | Y=0266.670-0275.990 | 570
P=1413 | X=0469.370-0486.010 | Y=0266.670-0275.990 | 400
P=1413 | X=0505.390-0522.030 | Y=0266.670-0275.990 | 340
P=1413 | X=0106.850-0392.640 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1413 | X=0106.850-0330.490 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1413 | X=0106.850-0392.110 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1413 | X=0106.850-0399.820 | Y=0328.900-0340.140 | Đường Trung tâm ấp 9/4 xã Hưng Lộc cũ đoạn từ Hết thửa đất số
P=1413 | X=0106.850-0409.810 | Y=0340.420-0351.660 | 70, tờ bản đồ địa chính số 192, xã Dầu Giây đến Đường Cao tốc TP
P=1413 | X=0106.850-0411.570 | Y=0351.700-0362.940 | HCM - Long Thành - Dầu Giây có hiện trạng là đường nhựa, bê tông
P=1413 | X=0090.020-0106.660 | Y=0359.580-0368.900 | 236
P=1413 | X=0425.210-0450.260 | Y=0359.580-0368.900 | 1.500
P=1413 | X=0461.210-0486.260 | Y=0359.580-0368.900 | 1.100
P=1413 | X=0505.390-0522.030 | Y=0359.580-0368.900 | 900
P=1413 | X=0106.850-0144.680 | Y=0363.220-0374.460 | xi măng:
P=1413 | X=0106.850-0337.930 | Y=0380.760-0392.000 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1413 | X=0106.850-0384.020 | Y=0398.280-0409.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1413 | X=0106.850-0392.110 | Y=0416.040-0427.280 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1413 | X=0106.850-0399.820 | Y=0427.560-0438.800 | Đường Trung tâm ấp 9/4 xã Hưng Lộc cũ đoạn từ Hết thửa đất số
P=1413 | X=0106.850-0409.810 | Y=0439.080-0450.320 | 70, tờ bản đồ địa chính số 192, xã Dầu Giây đến Đường Cao tốc TP
P=1413 | X=0106.850-0411.570 | Y=0450.620-0461.860 | HCM - Long Thành - Dầu Giây có hiện trạng là đường nhựa, bê tông
P=1413 | X=0106.850-0144.680 | Y=0462.140-0473.380 | xi măng:
P=1413 | X=0090.020-0106.660 | Y=0472.900-0482.220 | 237
P=1413 | X=0433.370-0450.010 | Y=0472.900-0482.220 | 860
P=1413 | X=0469.370-0486.010 | Y=0472.900-0482.220 | 600
P=1413 | X=0505.390-0522.030 | Y=0472.900-0482.220 | 520
P=1413 | X=0106.850-0338.400 | Y=0479.660-0490.900 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1413 | X=0106.850-0413.270 | Y=0497.180-0508.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1413 | X=0106.850-0148.530 | Y=0508.460-0519.700 | ≤1.000m.
P=1413 | X=0106.850-0330.020 | Y=0525.980-0537.220 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1413 | X=0106.850-0392.110 | Y=0543.770-0555.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1413 | X=0106.850-0399.820 | Y=0555.290-0566.530 | Đường Trung tâm ấp 9/4 xã Hưng Lộc cũ đoạn từ Hết thửa đất số
P=1413 | X=0106.850-0409.810 | Y=0566.810-0578.050 | 70, tờ bản đồ địa chính số 192, xã Dầu Giây đến Đường Cao tốc TP
P=1413 | X=0106.850-0411.570 | Y=0578.330-0589.570 | HCM - Long Thành - Dầu Giây có hiện trạng là đường nhựa, bê tông
P=1413 | X=0090.020-0106.660 | Y=0586.210-0595.530 | 238
P=1413 | X=0433.370-0450.010 | Y=0586.210-0595.530 | 510
P=1413 | X=0469.370-0486.010 | Y=0586.210-0595.530 | 360
P=1413 | X=0505.390-0522.030 | Y=0586.210-0595.530 | 310
P=1413 | X=0106.850-0144.680 | Y=0589.850-0601.090 | xi măng:
P=1413 | X=0106.850-0392.640 | Y=0607.370-0618.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1413 | X=0106.850-0330.490 | Y=0624.910-0636.150 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1413 | X=0235.060-0304.750 | Y=0642.670-0653.910 | Đoạn từ ngã ba
P=1413 | X=0106.850-0299.710 | Y=0654.190-0665.430 | Đường Trung tâm ấp 9/4 xã đường Đường
P=1413 | X=0321.960-0412.700 | Y=0654.190-0665.430 | Đường Sông Nhạn -
P=1413 | X=0090.020-0106.660 | Y=0661.830-0671.150 | 239
P=1413 | X=0425.210-0450.260 | Y=0661.830-0671.150 | 3.300
P=1413 | X=0461.210-0486.260 | Y=0661.830-0671.150 | 2.300
P=1413 | X=0497.230-0522.280 | Y=0661.830-0671.150 | 2.000
P=1413 | X=0106.850-0164.280 | Y=0665.710-0676.950 | Hưng Lộc cũ
P=1413 | X=0235.060-0311.460 | Y=0665.710-0676.950 | Trung tâm ấp 9/4
P=1413 | X=0321.960-0363.950 | Y=0667.590-0676.910 | Dầu Giây
P=1413 | X=0235.060-0292.420 | Y=0677.230-0688.470 | xã Hưng Lộc
P=1413 | X=0106.850-0403.540 | Y=0694.750-0705.990 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trung tâm
P=1413 | X=0090.020-0106.660 | Y=0702.420-0711.740 | 240
P=1413 | X=0425.210-0450.260 | Y=0702.420-0711.740 | 1.700
P=1413 | X=0461.210-0486.260 | Y=0702.420-0711.740 | 1.200
P=1413 | X=0497.230-0522.280 | Y=0702.420-0711.740 | 1.000
P=1413 | X=0106.850-0413.750 | Y=0706.290-0717.530 | ấp 9/4 xã Hưng Lộc cũ đoạn từ Đoạn từ ngã ba đường Đường Trung
P=1414 | X=0106.850-0406.550 | Y=0072.500-0083.740 | tâm ấp 9/4 xã Hưng Lộc đến Đường Sông Nhạn - Dầu Giây có hiện
P=1414 | X=0106.850-0278.660 | Y=0084.020-0095.260 | trạng là đường nhựa, bê tông xi măng:
P=1414 | X=0106.850-0337.930 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1414 | X=0106.850-0384.020 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1414 | X=0106.850-0403.540 | Y=0136.850-0148.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trung tâm
P=1414 | X=0106.850-0413.750 | Y=0148.370-0159.610 | ấp 9/4 xã Hưng Lộc cũ đoạn từ Đoạn từ ngã ba đường Đường Trung
P=1414 | X=0106.850-0406.550 | Y=0159.650-0170.890 | tâm ấp 9/4 xã Hưng Lộc đến Đường Sông Nhạn - Dầu Giây có hiện
P=1414 | X=0106.850-0278.630 | Y=0171.170-0182.410 | trạng là đường nhựa, bê tông xi măng:
P=1414 | X=0090.020-0338.400 | Y=0187.930-0199.930 | 241 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1414 | X=0433.370-0450.010 | Y=0187.930-0197.250 | 960
P=1414 | X=0469.370-0486.010 | Y=0187.930-0197.250 | 670
P=1414 | X=0505.390-0522.030 | Y=0187.930-0197.250 | 580
P=1414 | X=0106.850-0413.270 | Y=0206.230-0217.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1414 | X=0106.850-0148.530 | Y=0217.750-0228.990 | ≤1.000m.
P=1414 | X=0106.850-0330.030 | Y=0235.270-0246.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1414 | X=0106.850-0403.540 | Y=0253.030-0264.270 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trung tâm
P=1414 | X=0106.850-0413.750 | Y=0264.550-0275.790 | ấp 9/4 xã Hưng Lộc cũ đoạn từ Đoạn từ ngã ba đường Đường Trung
P=1414 | X=0106.850-0406.550 | Y=0276.070-0287.310 | tâm ấp 9/4 xã Hưng Lộc đến Đường Sông Nhạn - Dầu Giây có hiện
P=1414 | X=0090.020-0278.660 | Y=0287.620-0299.060 | 242 trạng là đường nhựa, bê tông xi măng:
P=1414 | X=0433.370-0450.010 | Y=0289.740-0299.060 | 570
P=1414 | X=0469.370-0486.010 | Y=0289.740-0299.060 | 400
P=1414 | X=0505.390-0522.030 | Y=0289.740-0299.060 | 340
P=1414 | X=0106.850-0392.640 | Y=0305.140-0316.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1414 | X=0106.850-0330.490 | Y=0322.660-0333.900 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1414 | X=0106.850-0392.110 | Y=0340.420-0351.660 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1414 | X=0106.850-0400.790 | Y=0351.700-0362.940 | Đường Trung tâm ấp 9/4 xã Hưng Lộc cũ đoạn từ Đoạn từ ngã ba
P=1414 | X=0106.850-0390.450 | Y=0363.220-0374.460 | đường Đường Trung tâm ấp 9/4 xã Hưng Lộc đến Đường Sông
P=1414 | X=0090.020-0390.990 | Y=0374.760-0386.200 | 243 Nhạn - Dầu Giây có hiện trạng là đường nhựa, bê tông xi măng:
P=1414 | X=0425.210-0450.260 | Y=0376.880-0386.200 | 1.500
P=1414 | X=0461.210-0486.260 | Y=0376.880-0386.200 | 1.100
P=1414 | X=0505.390-0522.030 | Y=0376.880-0386.200 | 900
P=1414 | X=0106.850-0337.930 | Y=0392.280-0403.520 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1414 | X=0106.850-0384.020 | Y=0409.800-0421.040 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1414 | X=0106.850-0392.110 | Y=0427.560-0438.800 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1414 | X=0106.850-0400.790 | Y=0439.080-0450.320 | Đường Trung tâm ấp 9/4 xã Hưng Lộc cũ đoạn từ Đoạn từ ngã ba
P=1414 | X=0106.850-0390.450 | Y=0450.620-0461.860 | đường Đường Trung tâm ấp 9/4 xã Hưng Lộc đến Đường Sông
P=1414 | X=0106.850-0390.990 | Y=0462.140-0473.380 | Nhạn - Dầu Giây có hiện trạng là đường nhựa, bê tông xi măng:
P=1414 | X=0090.020-0338.400 | Y=0478.660-0490.900 | 244 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1414 | X=0433.370-0450.010 | Y=0478.660-0487.980 | 860
P=1414 | X=0469.370-0486.010 | Y=0478.660-0487.980 | 600
P=1414 | X=0505.390-0522.030 | Y=0478.660-0487.980 | 520
P=1414 | X=0106.850-0413.270 | Y=0497.180-0508.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1414 | X=0106.850-0148.530 | Y=0508.460-0519.700 | ≤1.000m.
P=1414 | X=0106.850-0330.020 | Y=0525.980-0537.220 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1414 | X=0106.850-0392.110 | Y=0543.770-0555.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1414 | X=0106.850-0400.790 | Y=0555.290-0566.530 | Đường Trung tâm ấp 9/4 xã Hưng Lộc cũ đoạn từ Đoạn từ ngã ba
P=1414 | X=0106.850-0390.450 | Y=0566.810-0578.050 | đường Đường Trung tâm ấp 9/4 xã Hưng Lộc đến Đường Sông
P=1414 | X=0090.020-0390.990 | Y=0578.330-0589.770 | 245 Nhạn - Dầu Giây có hiện trạng là đường nhựa, bê tông xi măng:
P=1414 | X=0433.370-0450.010 | Y=0580.450-0589.770 | 510
P=1414 | X=0469.370-0486.010 | Y=0580.450-0589.770 | 360
P=1414 | X=0505.390-0522.030 | Y=0580.450-0589.770 | 310
P=1414 | X=0106.850-0392.640 | Y=0595.850-0607.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1414 | X=0106.850-0330.490 | Y=0613.370-0624.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1414 | X=0106.850-0319.650 | Y=0631.150-0642.390 | Đường Trung tâm ấp 9/4 xã Đường Sông Nhạn
P=1414 | X=0090.020-0106.660 | Y=0638.790-0648.110 | 246
P=1414 | X=0321.960-0366.700 | Y=0638.790-0648.110 | Ranh suối
P=1414 | X=0425.210-0450.260 | Y=0638.790-0648.110 | 2.900
P=1414 | X=0461.210-0486.260 | Y=0638.790-0648.110 | 2.000
P=1414 | X=0497.230-0522.280 | Y=0638.790-0648.110 | 1.700
P=1414 | X=0106.850-0164.280 | Y=0642.670-0653.910 | Hưng Lộc cũ
P=1414 | X=0235.060-0283.050 | Y=0644.550-0653.870 | - Dầu Giây
P=1414 | X=0106.850-0403.540 | Y=0660.430-0671.670 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trung tâm
P=1414 | X=0106.850-0402.700 | Y=0671.950-0683.190 | ấp 9/4 xã Hưng Lộc cũ đoạn từ Đường Sông Nhạn - Dầu Giây đến
P=1414 | X=0090.020-0361.450 | Y=0682.470-0694.710 | 247 Ranh suối có hiện trạng là đường nhựa, bê tông xi măng:
P=1414 | X=0425.210-0450.260 | Y=0682.470-0691.790 | 1.400
P=1414 | X=0469.370-0486.010 | Y=0682.470-0691.790 | 980
P=1414 | X=0505.390-0522.030 | Y=0682.470-0691.790 | 840
P=1414 | X=0106.850-0337.930 | Y=0700.770-0712.010 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1415 | X=0106.850-0384.020 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1415 | X=0106.850-0403.540 | Y=0096.260-0107.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trung tâm
P=1415 | X=0106.850-0402.700 | Y=0107.780-0119.020 | ấp 9/4 xã Hưng Lộc cũ đoạn từ Đường Sông Nhạn - Dầu Giây đến
P=1415 | X=0106.850-0361.450 | Y=0119.330-0130.570 | Ranh suối có hiện trạng là đường nhựa, bê tông xi măng:
P=1415 | X=0090.020-0338.400 | Y=0136.850-0150.930 | 248 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1415 | X=0433.370-0450.010 | Y=0141.610-0150.930 | 960
P=1415 | X=0469.370-0486.010 | Y=0141.610-0150.930 | 670
P=1415 | X=0505.390-0522.030 | Y=0141.610-0150.930 | 580
P=1415 | X=0106.850-0413.270 | Y=0154.370-0165.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1415 | X=0106.850-0148.530 | Y=0165.650-0176.890 | ≤1.000m.
P=1415 | X=0106.850-0330.020 | Y=0183.170-0194.410 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1415 | X=0106.850-0403.540 | Y=0200.950-0212.190 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trung tâm
P=1415 | X=0106.850-0402.700 | Y=0212.470-0223.710 | ấp 9/4 xã Hưng Lộc cũ đoạn từ Đường Sông Nhạn - Dầu Giây đến
P=1415 | X=0106.850-0361.450 | Y=0223.990-0235.230 | Ranh suối có hiện trạng là đường nhựa, bê tông xi măng:
