TABLE=029 | AREA=Xã Xuân Định | SECTION=agricultural | SEGMENTS=1
P=1029 | X=0121.730-0363.090 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1029 | X=0121.730-0163.160 | Y=0132.490-0141.810 | >1.000m.
P=1029 | X=0121.730-0344.920 | Y=0148.130-0159.370 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1029 | X=0121.730-0395.200 | Y=0165.650-0176.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1029 | X=0121.730-0402.290 | Y=0177.170-0188.410 | ra Đường Suối Rết B đoạn từ Quốc lộ 1 đến Ranh giới phường
P=1029 | X=0121.730-0378.650 | Y=0188.690-0199.930 | Hàng Gòn có hiện trạng là đường nhựa, bê tông xi măng:
P=1029 | X=0097.730-0113.900 | Y=0196.570-0205.890 | 215
P=1029 | X=0448.490-0464.660 | Y=0196.570-0205.890 | 350
P=1029 | X=0506.350-0522.520 | Y=0196.570-0205.890 | 200
P=1029 | X=0121.730-0352.120 | Y=0206.230-0217.470 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1029 | X=0121.730-0398.700 | Y=0223.750-0234.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1029 | X=0121.730-0395.140 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1029 | X=0121.730-0402.290 | Y=0253.030-0264.270 | ra Đường Suối Rết B đoạn từ Quốc lộ 1 đến Ranh giới phường
P=1029 | X=0121.730-0378.650 | Y=0264.550-0275.790 | Hàng Gòn có hiện trạng là đường nhựa, bê tông xi măng:
P=1029 | X=0097.730-0352.600 | Y=0282.100-0296.180 | 216 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1029 | X=0448.490-0464.660 | Y=0286.860-0296.180 | 260
P=1029 | X=0506.350-0522.520 | Y=0286.860-0296.180 | 150
P=1029 | X=0121.730-0375.500 | Y=0299.620-0310.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1029 | X=0121.730-0215.990 | Y=0311.140-0322.380 | >500m đến ≤1.000m.
P=1029 | X=0121.730-0344.440 | Y=0328.660-0339.900 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1029 | X=0121.730-0395.140 | Y=0346.420-0357.660 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1029 | X=0121.730-0402.290 | Y=0357.700-0368.940 | ra Đường Suối Rết B đoạn từ Quốc lộ 1 đến Ranh giới phường
P=1029 | X=0121.730-0378.740 | Y=0369.240-0380.480 | Hàng Gòn có hiện trạng là đường nhựa, bê tông xi măng:
P=1029 | X=0097.730-0113.900 | Y=0382.880-0392.200 | 217
P=1029 | X=0448.490-0464.660 | Y=0382.880-0392.200 | 180
P=1029 | X=0506.350-0522.520 | Y=0382.880-0392.200 | 110
P=1029 | X=0121.730-0363.090 | Y=0386.760-0398.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1029 | X=0121.730-0163.160 | Y=0400.160-0409.480 | >1.000m.
P=1029 | X=0121.730-0344.920 | Y=0415.800-0427.040 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1029 | X=0121.730-0219.430 | Y=0433.560-0444.800 | Đường Chiến Thắng -
P=1029 | X=0321.480-0392.390 | Y=0433.560-0444.800 | Ranh giới thành
P=1029 | X=0230.260-0273.540 | Y=0439.320-0450.560 | Quốc lộ 1
P=1029 | X=0097.730-0113.900 | Y=0441.200-0450.520 | 218
P=1029 | X=0448.490-0464.660 | Y=0441.200-0450.520 | 530
P=1029 | X=0506.350-0522.520 | Y=0441.200-0450.520 | 330
P=1029 | X=0321.480-0393.830 | Y=0445.080-0456.320 | phố Long Khánh
P=1029 | X=0121.730-0174.620 | Y=0446.960-0456.280 | Long Khánh
P=1029 | X=0121.730-0399.030 | Y=0462.860-0474.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Chiến
P=1029 | X=0121.730-0388.940 | Y=0474.380-0485.620 | Thắng - Long Khánh đoạn từ Quốc lộ 1 đến Ranh giới thành
P=1029 | X=0121.730-0376.190 | Y=0485.900-0497.140 | phố Long Khánh có hiện trạng là đường nhựa, bê tông xi
P=1029 | X=0097.730-0149.730 | Y=0497.420-0508.860 | 219 măng:
P=1029 | X=0448.490-0464.660 | Y=0499.540-0508.860 | 350
P=1029 | X=0506.350-0522.520 | Y=0499.540-0508.860 | 200
P=1029 | X=0121.730-0352.120 | Y=0514.940-0526.180 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1029 | X=0121.730-0398.700 | Y=0532.220-0543.460 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1029 | X=0121.730-0398.960 | Y=0550.010-0561.250 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Chiến
P=1029 | X=0121.730-0388.940 | Y=0561.530-0572.770 | Thắng - Long Khánh đoạn từ Quốc lộ 1 đến Ranh giới thành
P=1029 | X=0121.730-0376.190 | Y=0573.050-0584.290 | phố Long Khánh có hiện trạng là đường nhựa, bê tông xi
P=1029 | X=0121.730-0149.730 | Y=0584.570-0595.810 | măng:
P=1029 | X=0097.730-0352.600 | Y=0601.330-0613.330 | 220 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1029 | X=0448.490-0464.660 | Y=0601.330-0610.650 | 260
P=1029 | X=0506.350-0522.520 | Y=0601.330-0610.650 | 150
P=1029 | X=0121.730-0375.500 | Y=0619.630-0630.870 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1029 | X=0121.730-0215.990 | Y=0631.150-0642.390 | >500m đến ≤1.000m.
P=1029 | X=0121.730-0344.440 | Y=0648.670-0659.910 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1029 | X=0121.730-0398.960 | Y=0666.430-0677.670 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Chiến
P=1029 | X=0121.730-0388.940 | Y=0677.950-0689.190 | Thắng - Long Khánh đoạn từ Quốc lộ 1 đến Ranh giới thành
P=1029 | X=0097.730-0113.900 | Y=0685.590-0694.910 | 221
P=1029 | X=0448.490-0464.660 | Y=0685.590-0694.910 | 180
P=1029 | X=0506.350-0522.520 | Y=0685.590-0694.910 | 110
P=1029 | X=0121.730-0376.230 | Y=0689.470-0700.710 | phố Long Khánh có hiện trạng là đường nhựa, bê tông xi
P=1029 | X=0121.730-0149.730 | Y=0700.770-0712.010 | măng:
P=1030 | X=0121.730-0363.090 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1030 | X=0121.730-0163.160 | Y=0091.900-0101.220 | >1.000m.
P=1030 | X=0121.730-0344.920 | Y=0107.540-0118.780 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1030 | X=0121.730-0395.140 | Y=0125.330-0136.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1030 | X=0121.730-0390.200 | Y=0136.850-0148.090 | ra Đường Chiến Thắng - Long Khánh đoạn từ Quốc lộ 1 đến
P=1030 | X=0121.730-0403.680 | Y=0148.370-0159.610 | Ranh giới thành phố Long Khánh có hiện trạng là đường nhựa,
P=1030 | X=0097.730-0195.810 | Y=0159.650-0171.330 | 222 bê tông xi măng:
P=1030 | X=0448.490-0464.660 | Y=0162.010-0171.330 | 350
P=1030 | X=0506.350-0522.520 | Y=0162.010-0171.330 | 200
P=1030 | X=0121.730-0352.120 | Y=0177.170-0188.410 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1030 | X=0121.730-0398.700 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1030 | X=0121.730-0395.210 | Y=0212.470-0223.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1030 | X=0121.730-0390.200 | Y=0223.990-0235.230 | ra Đường Chiến Thắng - Long Khánh đoạn từ Quốc lộ 1 đến
P=1030 | X=0121.730-0403.680 | Y=0235.510-0246.750 | Ranh giới thành phố Long Khánh có hiện trạng là đường nhựa,
P=1030 | X=0121.730-0195.810 | Y=0247.030-0258.270 | bê tông xi măng:
P=1030 | X=0097.730-0352.600 | Y=0263.550-0275.790 | 223 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1030 | X=0448.490-0464.660 | Y=0263.550-0272.870 | 260
P=1030 | X=0506.350-0522.520 | Y=0263.550-0272.870 | 150
P=1030 | X=0121.730-0375.500 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1030 | X=0121.730-0215.990 | Y=0293.620-0304.860 | >500m đến ≤1.000m.
P=1030 | X=0121.730-0344.440 | Y=0311.140-0322.380 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1030 | X=0121.730-0395.140 | Y=0328.900-0340.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1030 | X=0121.730-0390.200 | Y=0340.420-0351.660 | ra Đường Chiến Thắng - Long Khánh đoạn từ Quốc lộ 1 đến
P=1030 | X=0121.730-0403.680 | Y=0351.700-0362.940 | Ranh giới thành phố Long Khánh có hiện trạng là đường nhựa,
P=1030 | X=0121.730-0195.810 | Y=0363.220-0374.460 | bê tông xi măng:
P=1030 | X=0097.730-0113.900 | Y=0371.120-0380.440 | 224
P=1030 | X=0448.490-0464.660 | Y=0371.120-0380.440 | 180
P=1030 | X=0506.350-0522.520 | Y=0371.120-0380.440 | 110
P=1030 | X=0121.730-0363.090 | Y=0380.760-0392.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1030 | X=0121.730-0163.160 | Y=0394.160-0403.480 | >1.000m.
P=1030 | X=0121.730-0344.920 | Y=0409.800-0421.040 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1030 | X=0121.730-0225.520 | Y=0427.560-0438.800 | Đường đồi đá Bảo Hòa
P=1030 | X=0230.260-0273.540 | Y=0433.320-0444.560 | Quốc lộ 1
P=1030 | X=0321.480-0394.690 | Y=0433.320-0444.560 | Quốc lộ 1+500m
P=1030 | X=0097.730-0113.900 | Y=0435.200-0444.520 | 225
P=1030 | X=0448.490-0464.660 | Y=0435.200-0444.520 | 550
P=1030 | X=0506.350-0522.520 | Y=0435.200-0444.520 | 370
P=1030 | X=0121.730-0185.420 | Y=0439.080-0450.320 | đi Long Khánh
P=1030 | X=0121.730-0400.270 | Y=0456.860-0468.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường đồi đá
P=1030 | X=0121.730-0367.520 | Y=0468.380-0479.620 | Bảo Hòa đi Long Khánh đoạn từ Quốc lộ 1 đến Quốc lộ
P=1030 | X=0121.730-0367.600 | Y=0479.900-0491.140 | 1+500m có hiện trạng là đường nhựa, bê tông xi măng:
P=1030 | X=0097.730-0113.900 | Y=0487.780-0497.100 | 226
P=1030 | X=0448.490-0464.660 | Y=0487.780-0497.100 | 360
P=1030 | X=0506.350-0522.520 | Y=0487.780-0497.100 | 230
P=1030 | X=0121.730-0352.120 | Y=0497.420-0508.660 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1030 | X=0121.730-0398.700 | Y=0514.940-0526.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1030 | X=0121.730-0400.200 | Y=0532.490-0543.730 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường đồi đá
P=1030 | X=0121.730-0367.520 | Y=0544.010-0555.250 | Bảo Hòa đi Long Khánh đoạn từ Quốc lộ 1 đến Quốc lộ
P=1030 | X=0121.730-0367.600 | Y=0555.530-0566.770 | 1+500m có hiện trạng là đường nhựa, bê tông xi măng:
P=1030 | X=0097.730-0352.600 | Y=0573.050-0587.370 | 227 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1030 | X=0448.490-0464.660 | Y=0578.050-0587.370 | 290
P=1030 | X=0506.350-0522.520 | Y=0578.050-0587.370 | 180
P=1030 | X=0121.730-0375.500 | Y=0590.570-0601.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1030 | X=0121.730-0215.990 | Y=0602.090-0613.330 | >500m đến ≤1.000m.
P=1030 | X=0121.730-0344.440 | Y=0619.630-0630.870 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1030 | X=0121.730-0400.160 | Y=0637.390-0648.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường đồi đá
P=1030 | X=0121.730-0367.520 | Y=0648.910-0660.150 | Bảo Hòa đi Long Khánh đoạn từ Quốc lộ 1 đến Quốc lộ
P=1030 | X=0121.730-0367.600 | Y=0660.430-0671.670 | 1+500m có hiện trạng là đường nhựa, bê tông xi măng:
P=1030 | X=0097.730-0113.900 | Y=0674.070-0683.390 | 228
P=1030 | X=0448.490-0464.660 | Y=0674.070-0683.390 | 200
P=1030 | X=0506.350-0522.520 | Y=0674.070-0683.390 | 130
P=1030 | X=0121.730-0363.090 | Y=0677.950-0689.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1030 | X=0121.730-0163.160 | Y=0691.350-0700.670 | >1.000m.
P=1030 | X=0121.730-0344.920 | Y=0706.770-0718.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1031 | X=0121.730-0395.140 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1031 | X=0121.730-0386.930 | Y=0090.020-0101.260 | ra Đường đồi đá Bảo Hòa đi Long Khánh đoạn từ Quốc lộ 1
P=1031 | X=0121.730-0395.930 | Y=0101.540-0112.780 | đến Quốc lộ 1+500m có hiện trạng là đường nhựa, bê tông xi
P=1031 | X=0097.730-0149.730 | Y=0113.060-0124.500 | 229 măng:
P=1031 | X=0448.490-0464.660 | Y=0115.180-0124.500 | 360
P=1031 | X=0506.350-0522.520 | Y=0115.180-0124.500 | 230
P=1031 | X=0121.730-0352.120 | Y=0130.610-0141.850 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1031 | X=0121.730-0398.700 | Y=0148.130-0159.370 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1031 | X=0121.730-0395.140 | Y=0165.650-0176.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1031 | X=0121.730-0387.060 | Y=0177.170-0188.410 | ra Đường đồi đá Bảo Hòa đi Long Khánh đoạn từ Quốc lộ 1
P=1031 | X=0121.730-0395.860 | Y=0188.690-0199.930 | đến Quốc lộ 1+500m có hiện trạng là đường nhựa, bê tông xi
P=1031 | X=0121.730-0149.730 | Y=0200.230-0211.470 | măng:
P=1031 | X=0097.730-0352.600 | Y=0216.990-0228.990 | 230 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1031 | X=0448.490-0464.660 | Y=0216.990-0226.310 | 290
P=1031 | X=0506.350-0522.520 | Y=0216.990-0226.310 | 180
P=1031 | X=0121.730-0375.500 | Y=0235.270-0246.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1031 | X=0121.730-0215.990 | Y=0246.790-0258.030 | >500m đến ≤1.000m.
P=1031 | X=0121.730-0344.440 | Y=0264.310-0275.550 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1031 | X=0121.730-0395.140 | Y=0282.100-0293.340 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1031 | X=0121.730-0386.930 | Y=0293.620-0304.860 | ra Đường đồi đá Bảo Hòa đi Long Khánh đoạn từ Quốc lộ 1
P=1031 | X=0121.730-0395.860 | Y=0305.140-0316.380 | đến Quốc lộ 1+500m có hiện trạng là đường nhựa, bê tông xi
P=1031 | X=0121.730-0149.730 | Y=0316.660-0327.900 | măng:
P=1031 | X=0097.730-0113.900 | Y=0324.540-0333.860 | 231
P=1031 | X=0448.490-0464.660 | Y=0324.540-0333.860 | 200
P=1031 | X=0506.350-0522.520 | Y=0324.540-0333.860 | 130
P=1031 | X=0121.730-0363.090 | Y=0333.940-0345.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1031 | X=0121.730-0163.160 | Y=0347.340-0356.660 | >1.000m.
P=1031 | X=0121.730-0344.920 | Y=0362.980-0374.220 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1031 | X=0121.730-0225.520 | Y=0380.760-0392.000 | Đường đồi đá Bảo Hòa
P=1031 | X=0321.480-0403.140 | Y=0380.760-0392.000 | Ranh giới phường
P=1031 | X=0230.260-0303.450 | Y=0386.520-0397.760 | Quốc lộ 1+500m
P=1031 | X=0097.730-0113.900 | Y=0388.400-0397.720 | 232
P=1031 | X=0448.490-0464.660 | Y=0388.400-0397.720 | 550
P=1031 | X=0506.350-0522.520 | Y=0388.400-0397.720 | 370
P=1031 | X=0121.730-0185.420 | Y=0392.280-0403.520 | đi Long Khánh
P=1031 | X=0321.480-0374.370 | Y=0394.160-0403.480 | Long Khánh
P=1031 | X=0121.730-0400.160 | Y=0410.040-0421.280 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường đồi đá
P=1031 | X=0121.730-0387.690 | Y=0421.560-0432.800 | Bảo Hòa đi Long Khánh đoạn từ Quốc lộ 1+500m đến Ranh
P=1031 | X=0121.730-0404.520 | Y=0433.080-0444.320 | giới phường Long Khánh có hiện trạng là đường nhựa, bê tông
P=1031 | X=0097.730-0159.560 | Y=0444.600-0456.040 | 233 xi măng:
P=1031 | X=0448.490-0464.660 | Y=0446.720-0456.040 | 360
P=1031 | X=0506.350-0522.520 | Y=0446.720-0456.040 | 230
P=1031 | X=0121.730-0352.120 | Y=0462.140-0473.380 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1031 | X=0121.730-0398.700 | Y=0479.660-0490.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1031 | X=0121.730-0400.160 | Y=0497.420-0508.660 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường đồi đá
P=1031 | X=0121.730-0387.720 | Y=0508.940-0520.180 | Bảo Hòa đi Long Khánh đoạn từ Quốc lộ 1+500m đến Ranh
P=1031 | X=0121.730-0404.520 | Y=0520.220-0531.460 | giới phường Long Khánh có hiện trạng là đường nhựa, bê tông
P=1031 | X=0121.730-0159.560 | Y=0531.740-0542.980 | xi măng:
P=1031 | X=0097.730-0352.600 | Y=0548.530-0560.530 | 234 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1031 | X=0448.490-0464.660 | Y=0548.530-0557.850 | 290
P=1031 | X=0506.350-0522.520 | Y=0548.530-0557.850 | 180
P=1031 | X=0121.730-0375.500 | Y=0566.810-0578.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1031 | X=0121.730-0215.990 | Y=0578.330-0589.570 | >500m đến ≤1.000m.
P=1031 | X=0121.730-0344.440 | Y=0595.850-0607.090 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1031 | X=0121.730-0400.160 | Y=0613.610-0624.850 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường đồi đá
P=1031 | X=0121.730-0387.690 | Y=0625.150-0636.390 | Bảo Hòa đi Long Khánh đoạn từ Quốc lộ 1+500m đến Ranh
P=1031 | X=0121.730-0404.520 | Y=0636.670-0647.910 | giới phường Long Khánh có hiện trạng là đường nhựa, bê tông
P=1031 | X=0121.730-0159.560 | Y=0648.190-0659.430 | xi măng:
P=1031 | X=0097.730-0113.900 | Y=0656.070-0665.390 | 235
P=1031 | X=0448.490-0464.660 | Y=0656.070-0665.390 | 200
P=1031 | X=0506.350-0522.520 | Y=0656.070-0665.390 | 130
P=1031 | X=0121.730-0363.090 | Y=0665.710-0676.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1031 | X=0121.730-0163.160 | Y=0679.110-0688.430 | >1.000m.
P=1031 | X=0121.730-0344.920 | Y=0694.510-0705.750 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1032 | X=0121.730-0395.140 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1032 | X=0121.730-0378.780 | Y=0090.020-0101.260 | ra Đường đồi đá Bảo Hòa đi Long Khánh đoạn từ Quốc lộ
P=1032 | X=0121.730-0392.140 | Y=0101.540-0112.780 | 1+500m đến Ranh giới phường Long Khánh có hiện trạng là
P=1032 | X=0097.730-0257.480 | Y=0113.060-0124.500 | 236 đường nhựa, bê tông xi măng:
P=1032 | X=0448.490-0464.660 | Y=0115.180-0124.500 | 360
P=1032 | X=0506.350-0522.520 | Y=0115.180-0124.500 | 230
P=1032 | X=0121.730-0352.120 | Y=0130.610-0141.850 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1032 | X=0121.730-0398.700 | Y=0148.130-0159.370 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1032 | X=0121.730-0395.140 | Y=0165.650-0176.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1032 | X=0121.730-0378.900 | Y=0177.170-0188.410 | ra Đường đồi đá Bảo Hòa đi Long Khánh đoạn từ Quốc lộ
P=1032 | X=0121.730-0392.040 | Y=0188.690-0199.930 | 1+500m đến Ranh giới phường Long Khánh có hiện trạng là
P=1032 | X=0121.730-0257.480 | Y=0200.230-0211.470 | đường nhựa, bê tông xi măng:
P=1032 | X=0097.730-0352.600 | Y=0216.990-0228.990 | 237 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1032 | X=0448.490-0464.660 | Y=0216.990-0226.310 | 290
P=1032 | X=0506.350-0522.520 | Y=0216.990-0226.310 | 180
P=1032 | X=0121.730-0375.500 | Y=0235.270-0246.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
