TABLE=003 | AREA=Phường Tam Hiệp | SECTION=agricultural | SEGMENTS=1
P=0135 | X=0127.010-0392.470 | Y=0201.190-0212.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bùi
P=0135 | X=0127.010-0383.750 | Y=0212.710-0223.950 | Văn Hòa đoạn từ Xa lộ Hà Nội đến Hết ranh phường Tam
P=0135 | X=0127.010-0357.320 | Y=0224.230-0235.470 | Hiệp có hiện trạng là đường nhựa, bê tông xi măng:
P=0135 | X=0127.010-0350.100 | Y=0241.750-0252.990 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0135 | X=0099.890-0116.530 | Y=0246.750-0256.070 | 311
P=0135 | X=0447.770-0464.410 | Y=0246.750-0256.070 | 860
P=0135 | X=0505.390-0522.030 | Y=0246.750-0256.070 | 570
P=0135 | X=0127.010-0380.170 | Y=0259.270-0270.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0135 | X=0127.010-0213.550 | Y=0270.790-0282.030 | >400m đến ≤600m.
P=0135 | X=0127.010-0350.110 | Y=0288.340-0299.580 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0135 | X=0127.010-0392.580 | Y=0306.100-0317.340 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bùi
P=0135 | X=0127.010-0383.750 | Y=0317.620-0328.860 | Văn Hòa đoạn từ Xa lộ Hà Nội đến Hết ranh phường Tam
P=0135 | X=0127.010-0357.280 | Y=0329.140-0340.380 | Hiệp có hiện trạng là đường nhựa, bê tông xi măng:
P=0135 | X=0099.890-0116.530 | Y=0337.020-0346.340 | 312
P=0135 | X=0447.770-0464.410 | Y=0337.020-0346.340 | 670
P=0135 | X=0505.390-0522.030 | Y=0337.020-0346.340 | 450
P=0135 | X=0127.010-0404.310 | Y=0346.660-0357.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0135 | X=0127.010-0350.580 | Y=0363.940-0375.180 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0135 | X=0127.010-0400.500 | Y=0381.720-0392.960 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0135 | X=0127.010-0385.740 | Y=0393.240-0404.480 | ra Đường Bùi Văn Hòa đoạn từ Xa lộ Hà Nội đến Hết ranh
P=0135 | X=0127.010-0387.680 | Y=0404.760-0416.000 | phường Tam Hiệp có hiện trạng là đường nhựa, bê tông xi
P=0135 | X=0127.010-0155.010 | Y=0416.280-0427.520 | măng:
P=0135 | X=0099.890-0116.530 | Y=0418.400-0427.720 | 313
P=0135 | X=0439.610-0464.660 | Y=0418.400-0427.720 | 1.030
P=0135 | X=0505.390-0522.030 | Y=0418.400-0427.720 | 680
P=0135 | X=0127.010-0349.840 | Y=0433.800-0445.040 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0135 | X=0127.010-0404.210 | Y=0451.340-0462.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0135 | X=0127.010-0400.420 | Y=0469.100-0480.340 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0135 | X=0127.010-0385.740 | Y=0480.620-0491.860 | ra Đường Bùi Văn Hòa đoạn từ Xa lộ Hà Nội đến Hết ranh
P=0135 | X=0127.010-0387.680 | Y=0492.140-0503.380 | phường Tam Hiệp có hiện trạng là đường nhựa, bê tông xi
P=0135 | X=0127.010-0155.010 | Y=0503.660-0514.900 | măng:
P=0135 | X=0099.890-0116.530 | Y=0520.180-0529.500 | 314
P=0135 | X=0447.770-0464.410 | Y=0520.180-0529.500 | 860
P=0135 | X=0505.390-0522.030 | Y=0520.180-0529.500 | 570
P=0135 | X=0127.010-0350.100 | Y=0521.180-0532.420 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0135 | X=0127.010-0380.200 | Y=0538.490-0549.730 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0135 | X=0127.010-0213.550 | Y=0550.010-0561.250 | >400m đến ≤600m.
P=0135 | X=0127.010-0350.110 | Y=0567.530-0578.770 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0135 | X=0127.010-0400.420 | Y=0585.290-0596.530 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0135 | X=0127.010-0385.740 | Y=0596.810-0608.050 | ra Đường Bùi Văn Hòa đoạn từ Xa lộ Hà Nội đến Hết ranh
P=0135 | X=0127.010-0387.760 | Y=0608.330-0619.570 | phường Tam Hiệp có hiện trạng là đường nhựa, bê tông xi
P=0135 | X=0127.010-0155.010 | Y=0619.870-0631.110 | măng:
P=0135 | X=0099.890-0116.530 | Y=0621.990-0631.310 | 315
P=0135 | X=0447.770-0464.410 | Y=0621.990-0631.310 | 670
P=0135 | X=0505.390-0522.030 | Y=0621.990-0631.310 | 450
P=0135 | X=0127.010-0404.310 | Y=0637.390-0648.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0135 | X=0127.010-0353.230 | Y=0654.910-0666.150 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0135 | X=0329.160-0389.620 | Y=0672.670-0683.910 | Đường Phạm
P=0135 | X=0127.010-0209.160 | Y=0678.430-0689.670 | Đường Đồng Khởi
P=0135 | X=0255.220-0311.440 | Y=0678.430-0689.670 | Xa lộ Hà Nội
P=0135 | X=0099.890-0116.530 | Y=0680.310-0689.630 | 316
P=0135 | X=0439.610-0464.660 | Y=0680.310-0689.630 | 1.500
P=0135 | X=0505.390-0522.030 | Y=0680.310-0689.630 | 970
P=0135 | X=0329.160-0375.310 | Y=0684.190-0695.430 | Văn Khoai
P=0135 | X=0127.010-0401.910 | Y=0701.970-0713.210 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đồng
P=0135 | X=0099.890-0116.530 | Y=0703.860-0713.180 | 317
P=0135 | X=0439.610-0464.660 | Y=0703.860-0713.180 | 1.030
P=0135 | X=0505.390-0522.030 | Y=0703.860-0713.180 | 680
P=0136 | X=0127.010-0389.310 | Y=0072.500-0083.740 | Khởi đoạn từ Xa lộ Hà Nội đến Đường Phạm Văn Khoai có
P=0136 | X=0127.010-0320.580 | Y=0084.020-0095.260 | hiện trạng là đường nhựa, bê tông xi măng:
P=0136 | X=0127.010-0349.840 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0136 | X=0127.010-0404.070 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0136 | X=0127.010-0401.890 | Y=0136.850-0148.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đồng
P=0136 | X=0127.010-0389.310 | Y=0148.370-0159.610 | Khởi đoạn từ Xa lộ Hà Nội đến Đường Phạm Văn Khoai có
P=0136 | X=0127.010-0320.580 | Y=0159.650-0170.890 | hiện trạng là đường nhựa, bê tông xi măng:
P=0136 | X=0127.010-0350.100 | Y=0177.170-0188.410 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0136 | X=0099.890-0116.530 | Y=0182.170-0191.490 | 318
P=0136 | X=0447.770-0464.410 | Y=0182.170-0191.490 | 860
P=0136 | X=0505.390-0522.030 | Y=0182.170-0191.490 | 570
P=0136 | X=0127.010-0380.170 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0136 | X=0127.010-0213.580 | Y=0206.230-0217.470 | >400m đến ≤600m.
P=0136 | X=0127.010-0350.110 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0136 | X=0127.010-0401.850 | Y=0241.510-0252.750 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đồng
P=0136 | X=0127.010-0389.310 | Y=0253.030-0264.270 | Khởi đoạn từ Xa lộ Hà Nội đến Đường Phạm Văn Khoai có
P=0136 | X=0127.010-0320.580 | Y=0264.550-0275.790 | hiện trạng là đường nhựa, bê tông xi măng:
P=0136 | X=0099.890-0116.530 | Y=0272.430-0281.750 | 319
P=0136 | X=0447.770-0464.410 | Y=0272.430-0281.750 | 670
P=0136 | X=0505.390-0522.030 | Y=0272.430-0281.750 | 450
P=0136 | X=0127.010-0404.440 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0136 | X=0127.010-0350.580 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0136 | X=0127.010-0400.420 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0136 | X=0127.010-0399.560 | Y=0328.900-0340.140 | ra Đường Đồng Khởi đoạn từ Xa lộ Hà Nội đến Đường Phạm
P=0136 | X=0127.010-0382.480 | Y=0340.420-0351.660 | Văn Khoai có hiện trạng là đường nhựa, bê tông xi măng:
P=0136 | X=0099.890-0116.530 | Y=0348.300-0357.620 | 320
P=0136 | X=0439.610-0464.660 | Y=0348.300-0357.620 | 1.030
P=0136 | X=0505.390-0522.030 | Y=0348.300-0357.620 | 680
P=0136 | X=0127.010-0349.840 | Y=0357.700-0368.940 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0136 | X=0127.010-0404.070 | Y=0375.240-0386.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0136 | X=0127.010-0400.420 | Y=0393.000-0404.240 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0136 | X=0127.010-0399.560 | Y=0404.520-0415.760 | ra Đường Đồng Khởi đoạn từ Xa lộ Hà Nội đến Đường Phạm
P=0136 | X=0127.010-0382.560 | Y=0416.040-0427.280 | Văn Khoai có hiện trạng là đường nhựa, bê tông xi măng:
P=0136 | X=0127.010-0350.100 | Y=0433.560-0444.800 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0136 | X=0099.890-0116.530 | Y=0438.560-0447.880 | 321
P=0136 | X=0447.770-0464.410 | Y=0438.560-0447.880 | 860
P=0136 | X=0505.390-0522.030 | Y=0438.560-0447.880 | 570
P=0136 | X=0127.010-0380.170 | Y=0451.100-0462.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0136 | X=0127.010-0213.550 | Y=0462.620-0473.860 | >400m đến ≤600m.
P=0136 | X=0127.010-0350.110 | Y=0480.140-0491.380 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0136 | X=0127.010-0400.510 | Y=0497.900-0509.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0136 | X=0127.010-0399.560 | Y=0509.420-0520.660 | ra Đường Đồng Khởi đoạn từ Xa lộ Hà Nội đến Đường Phạm
P=0136 | X=0127.010-0382.480 | Y=0520.940-0532.180 | Văn Khoai có hiện trạng là đường nhựa, bê tông xi măng:
P=0136 | X=0099.890-0116.530 | Y=0528.820-0538.140 | 322
P=0136 | X=0447.770-0464.410 | Y=0528.820-0538.140 | 670
P=0136 | X=0505.390-0522.030 | Y=0528.820-0538.140 | 450
P=0136 | X=0127.010-0404.310 | Y=0538.250-0549.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0136 | X=0127.010-0353.230 | Y=0555.770-0567.010 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0136 | X=0255.220-0315.680 | Y=0573.530-0584.770 | Đường Phạm
P=0136 | X=0326.520-0395.470 | Y=0573.530-0584.770 | Đường Nguyễn
P=0136 | X=0127.010-0209.190 | Y=0579.290-0590.530 | Đường Đồng Khởi
P=0136 | X=0099.890-0116.530 | Y=0581.170-0590.490 | 323
P=0136 | X=0439.610-0464.660 | Y=0581.170-0590.490 | 1.500
P=0136 | X=0505.390-0522.030 | Y=0581.170-0590.490 | 970
P=0136 | X=0255.220-0301.370 | Y=0585.050-0596.290 | Văn Khoai
P=0136 | X=0326.520-0362.270 | Y=0585.050-0596.290 | Ái Quốc
P=0136 | X=0127.010-0401.850 | Y=0602.810-0614.050 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đồng
P=0136 | X=0127.010-0400.390 | Y=0614.330-0625.570 | Khởi đoạn từ Đường Phạm Văn Khoai đến Đường Nguyễn Ái
P=0136 | X=0127.010-0360.410 | Y=0625.870-0637.110 | Quốc có hiện trạng là đường nhựa, bê tông xi măng:
P=0136 | X=0099.890-0116.530 | Y=0633.750-0643.070 | 324
P=0136 | X=0439.610-0464.660 | Y=0633.750-0643.070 | 1.030
P=0136 | X=0505.390-0522.030 | Y=0633.750-0643.070 | 680
P=0136 | X=0127.010-0349.920 | Y=0643.390-0654.630 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0136 | X=0127.010-0404.070 | Y=0660.910-0672.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0136 | X=0127.010-0401.850 | Y=0678.670-0689.910 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đồng
P=0136 | X=0127.010-0400.390 | Y=0690.190-0701.430 | Khởi đoạn từ Đường Phạm Văn Khoai đến Đường Nguyễn Ái
P=0136 | X=0099.890-0116.530 | Y=0692.070-0701.390 | 325
P=0136 | X=0447.770-0464.410 | Y=0692.070-0701.390 | 860
P=0136 | X=0505.390-0522.030 | Y=0692.070-0701.390 | 570
P=0136 | X=0127.010-0360.410 | Y=0701.730-0712.970 | Quốc có hiện trạng là đường nhựa, bê tông xi măng:
P=0137 | X=0127.010-0350.100 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0137 | X=0127.010-0380.170 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0137 | X=0127.010-0213.550 | Y=0107.540-0118.780 | >400m đến ≤600m.
P=0137 | X=0127.010-0350.110 | Y=0125.090-0136.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0137 | X=0127.010-0401.850 | Y=0142.850-0154.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đồng
P=0137 | X=0127.010-0400.470 | Y=0154.370-0165.610 | Khởi đoạn từ Đường Phạm Văn Khoai đến Đường Nguyễn Ái
P=0137 | X=0127.010-0360.410 | Y=0165.650-0176.890 | Quốc có hiện trạng là đường nhựa, bê tông xi măng:
P=0137 | X=0099.890-0116.530 | Y=0173.530-0182.850 | 326
P=0137 | X=0447.770-0464.410 | Y=0173.530-0182.850 | 670
P=0137 | X=0505.390-0522.030 | Y=0173.530-0182.850 | 450
P=0137 | X=0127.010-0404.310 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0137 | X=0127.010-0350.580 | Y=0200.710-0211.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0137 | X=0127.010-0400.550 | Y=0218.470-0229.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0137 | X=0127.010-0389.580 | Y=0229.990-0241.230 | ra Đường Đồng Khởi đoạn từ Đường Phạm Văn Khoai đến
P=0137 | X=0127.010-0403.050 | Y=0241.510-0252.750 | Đường Nguyễn Ái Quốc có hiện trạng là đường nhựa, bê tông
P=0137 | X=0127.010-0164.840 | Y=0253.030-0264.270 | xi măng:
P=0137 | X=0099.890-0116.530 | Y=0255.150-0264.470 | 327
P=0137 | X=0439.610-0464.660 | Y=0255.150-0264.470 | 1.030
P=0137 | X=0505.390-0522.030 | Y=0255.150-0264.470 | 680
P=0137 | X=0127.010-0349.840 | Y=0270.550-0281.790 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0137 | X=0127.010-0404.070 | Y=0288.100-0299.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0137 | X=0127.010-0400.450 | Y=0305.860-0317.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0137 | X=0127.010-0389.580 | Y=0317.380-0328.620 | ra Đường Đồng Khởi đoạn từ Đường Phạm Văn Khoai đến
P=0137 | X=0127.010-0403.050 | Y=0328.900-0340.140 | Đường Nguyễn Ái Quốc có hiện trạng là đường nhựa, bê tông
P=0137 | X=0127.010-0164.840 | Y=0340.420-0351.660 | xi măng:
P=0137 | X=0099.890-0116.530 | Y=0356.940-0366.260 | 328
P=0137 | X=0447.770-0464.410 | Y=0356.940-0366.260 | 860
P=0137 | X=0505.390-0522.030 | Y=0356.940-0366.260 | 570
P=0137 | X=0127.010-0350.100 | Y=0357.700-0368.940 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0137 | X=0127.010-0380.300 | Y=0375.240-0386.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0137 | X=0127.010-0213.550 | Y=0386.760-0398.000 | >400m đến ≤600m.
P=0137 | X=0127.010-0350.110 | Y=0404.280-0415.520 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0137 | X=0127.010-0400.420 | Y=0422.040-0433.280 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0137 | X=0127.010-0389.580 | Y=0433.560-0444.800 | ra Đường Đồng Khởi đoạn từ Đường Phạm Văn Khoai đến
P=0137 | X=0127.010-0403.190 | Y=0445.080-0456.320 | Đường Nguyễn Ái Quốc có hiện trạng là đường nhựa, bê tông
P=0137 | X=0127.010-0164.840 | Y=0456.620-0467.860 | xi măng:
P=0137 | X=0099.890-0116.530 | Y=0458.740-0468.060 | 329
P=0137 | X=0447.770-0464.410 | Y=0458.740-0468.060 | 670
P=0137 | X=0505.390-0522.030 | Y=0458.740-0468.060 | 450
P=0137 | X=0127.010-0404.310 | Y=0474.140-0485.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0137 | X=0127.010-0353.230 | Y=0491.660-0502.900 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0137 | X=0255.220-0313.610 | Y=0509.420-0520.660 | Đường Đồng
P=0137 | X=0326.520-0398.840 | Y=0509.420-0520.660 | Đường vành đai
P=0137 | X=0127.010-0214.910 | Y=0515.180-0526.420 | Đường Lê Quý Đôn
P=0137 | X=0099.890-0116.530 | Y=0517.060-0526.380 | 330
P=0137 | X=0439.610-0464.660 | Y=0517.060-0526.380 | 1.500
P=0137 | X=0505.390-0522.030 | Y=0517.060-0526.380 | 970
P=0137 | X=0255.220-0276.410 | Y=0520.940-0532.180 | Khởi
P=0137 | X=0326.520-0386.610 | Y=0520.940-0532.180 | sân vận động
P=0137 | X=0127.010-0389.240 | Y=0538.490-0549.730 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê
P=0137 | X=0127.010-0401.840 | Y=0550.010-0561.250 | Quý Đôn đoạn từ Đường Đồng Khởi đến Đường vành đai sân
P=0137 | X=0127.010-0377.700 | Y=0561.530-0572.770 | vận động có hiện trạng là đường nhựa, bê tông xi măng:
P=0137 | X=0099.890-0116.530 | Y=0569.410-0578.730 | 331
P=0137 | X=0439.610-0464.660 | Y=0569.410-0578.730 | 1.030
P=0137 | X=0505.390-0522.030 | Y=0569.410-0578.730 | 680
P=0137 | X=0127.010-0349.840 | Y=0579.050-0590.290 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0137 | X=0127.010-0404.070 | Y=0596.570-0607.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0137 | X=0127.010-0389.170 | Y=0614.330-0625.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê
P=0137 | X=0127.010-0401.840 | Y=0625.870-0637.110 | Quý Đôn đoạn từ Đường Đồng Khởi đến Đường vành đai sân
P=0137 | X=0127.010-0377.700 | Y=0637.390-0648.630 | vận động có hiện trạng là đường nhựa, bê tông xi măng:
P=0137 | X=0127.010-0350.100 | Y=0654.910-0666.150 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0137 | X=0099.890-0116.530 | Y=0659.670-0668.990 | 332
P=0137 | X=0447.770-0464.410 | Y=0659.670-0668.990 | 860
P=0137 | X=0505.390-0522.030 | Y=0659.670-0668.990 | 570
P=0137 | X=0127.010-0380.170 | Y=0672.430-0683.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0137 | X=0127.010-0213.580 | Y=0683.950-0695.190 | >400m đến ≤600m.
P=0137 | X=0127.010-0350.110 | Y=0701.490-0712.730 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0138 | X=0127.010-0389.130 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê
P=0138 | X=0127.010-0401.840 | Y=0090.020-0101.260 | Quý Đôn đoạn từ Đường Đồng Khởi đến Đường vành đai sân
P=0138 | X=0127.010-0377.700 | Y=0101.540-0112.780 | vận động có hiện trạng là đường nhựa, bê tông xi măng:
P=0138 | X=0099.890-0116.530 | Y=0109.420-0118.740 | 333
P=0138 | X=0447.770-0464.410 | Y=0109.420-0118.740 | 670
P=0138 | X=0505.390-0522.030 | Y=0109.420-0118.740 | 450
P=0138 | X=0127.010-0404.360 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0138 | X=0127.010-0350.580 | Y=0136.610-0147.850 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0138 | X=0127.010-0400.420 | Y=0154.370-0165.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0138 | X=0127.010-0402.550 | Y=0165.650-0176.890 | ra Đường Lê Quý Đôn đoạn từ Đường Đồng Khởi đến Đường
P=0138 | X=0127.010-0406.520 | Y=0177.170-0188.410 | vành đai sân vận động có hiện trạng là đường nhựa, bê tông xi
P=0138 | X=0127.010-0155.010 | Y=0188.690-0199.930 | măng:
P=0138 | X=0099.890-0116.530 | Y=0190.810-0200.130 | 334
P=0138 | X=0439.610-0464.660 | Y=0190.810-0200.130 | 1.030
P=0138 | X=0505.390-0522.030 | Y=0190.810-0200.130 | 680
P=0138 | X=0127.010-0349.840 | Y=0206.230-0217.470 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
