TABLE=052 | AREA=Xã Đắk Lua | SECTION=agricultural | SEGMENTS=1
P=1801 | X=0122.210-0345.380 | Y=0636.670-0647.910 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1801 | X=0122.210-0407.470 | Y=0654.430-0665.670 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1801 | X=0122.210-0402.700 | Y=0665.950-0677.190 | Đường Ngô Quyền đoạn từ Đường tỉnh 762 đến Đường Lê Đại
P=1801 | X=0097.490-0420.860 | Y=0677.470-0691.550 | 378 Hành (đoạn từ đường Hoàng Văn Thụ đến đường Tôn Đức Thắng)
P=1801 | X=0456.410-0473.050 | Y=0682.230-0691.550 | 310
P=1801 | X=0505.390-0522.030 | Y=0682.230-0691.550 | 200
P=1801 | X=0122.210-0329.060 | Y=0688.750-0699.990 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1801 | X=0122.210-0408.020 | Y=0706.290-0717.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1802 | X=0122.210-0345.850 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1802 | X=0256.180-0320.110 | Y=0096.260-0107.500 | Đường Hoàng
P=1802 | X=0339.960-0413.420 | Y=0096.260-0107.500 | Đường Tôn Đức
P=1802 | X=0097.490-0212.310 | Y=0102.020-0113.260 | 379 Đường Lê Đại Hành
P=1802 | X=0456.410-0473.050 | Y=0103.900-0113.220 | 760
P=1802 | X=0505.390-0522.030 | Y=0103.900-0113.220 | 470
P=1802 | X=0256.180-0294.180 | Y=0107.780-0119.020 | Văn Thụ
P=1802 | X=0339.960-0368.380 | Y=0109.660-0118.980 | Thắng
P=1802 | X=0122.210-0402.220 | Y=0125.570-0136.810 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê Đại
P=1802 | X=0122.210-0417.580 | Y=0137.090-0148.330 | Hành đoạn từ Đường Hoàng Văn Thụ đến Đường Tôn Đức Thắng
P=1802 | X=0122.210-0329.060 | Y=0148.610-0159.850 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1802 | X=0097.490-0114.140 | Y=0156.490-0165.810 | 380
P=1802 | X=0456.410-0473.050 | Y=0156.490-0165.810 | 460
P=1802 | X=0505.390-0522.030 | Y=0156.490-0165.810 | 290
P=1802 | X=0122.210-0345.120 | Y=0166.130-0177.370 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1802 | X=0122.210-0399.410 | Y=0183.410-0194.650 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1802 | X=0122.210-0402.220 | Y=0201.190-0212.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê Đại
P=1802 | X=0122.210-0417.580 | Y=0212.710-0223.950 | Hành đoạn từ Đường Hoàng Văn Thụ đến Đường Tôn Đức Thắng
P=1802 | X=0122.210-0329.060 | Y=0224.230-0235.470 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1802 | X=0097.490-0345.380 | Y=0241.750-0256.070 | 381 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1802 | X=0456.410-0473.050 | Y=0246.750-0256.070 | 400
P=1802 | X=0505.390-0522.030 | Y=0246.750-0256.070 | 260
P=1802 | X=0122.210-0409.100 | Y=0259.270-0270.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1802 | X=0122.210-0175.170 | Y=0270.790-0282.030 | đến ≤600m.
P=1802 | X=0122.210-0345.380 | Y=0288.340-0299.580 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1802 | X=0122.210-0402.220 | Y=0306.100-0317.340 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê Đại
P=1802 | X=0122.210-0417.580 | Y=0317.620-0328.860 | Hành đoạn từ Đường Hoàng Văn Thụ đến Đường Tôn Đức Thắng
P=1802 | X=0122.210-0329.060 | Y=0329.140-0340.380 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1802 | X=0097.490-0114.130 | Y=0337.020-0346.340 | 382
P=1802 | X=0456.410-0473.050 | Y=0337.020-0346.340 | 310
P=1802 | X=0505.390-0522.030 | Y=0337.020-0346.340 | 200
P=1802 | X=0122.210-0408.020 | Y=0346.660-0357.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1802 | X=0122.210-0345.850 | Y=0363.940-0375.180 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1802 | X=0122.210-0407.470 | Y=0381.720-0392.960 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1802 | X=0122.210-0410.620 | Y=0393.240-0404.480 | Đường Lê Đại Hành đoạn từ Đường Hoàng Văn Thụ đến Đường
P=1802 | X=0122.210-0401.790 | Y=0404.760-0416.000 | Tôn Đức Thắng có hiện trạng là đường nhựa, bê tông xi măng:
P=1802 | X=0097.490-0114.130 | Y=0412.640-0421.960 | 383
P=1802 | X=0456.410-0473.050 | Y=0412.640-0421.960 | 460
P=1802 | X=0505.390-0522.030 | Y=0412.640-0421.960 | 290
P=1802 | X=0122.210-0345.120 | Y=0422.280-0433.520 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1802 | X=0122.210-0399.400 | Y=0439.800-0451.040 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1802 | X=0122.210-0407.470 | Y=0457.580-0468.820 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1802 | X=0122.210-0410.630 | Y=0469.100-0480.340 | Đường Lê Đại Hành đoạn từ Đường Hoàng Văn Thụ đến Đường
P=1802 | X=0122.210-0401.790 | Y=0480.620-0491.860 | Tôn Đức Thắng có hiện trạng là đường nhựa, bê tông xi măng:
P=1802 | X=0097.490-0345.380 | Y=0498.140-0512.220 | 384 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1802 | X=0456.410-0473.050 | Y=0502.900-0512.220 | 400
P=1802 | X=0505.390-0522.030 | Y=0502.900-0512.220 | 260
P=1802 | X=0122.210-0409.100 | Y=0515.660-0526.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1802 | X=0122.210-0175.170 | Y=0527.180-0538.420 | đến ≤600m.
P=1802 | X=0122.210-0345.390 | Y=0544.490-0555.730 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1802 | X=0122.210-0407.470 | Y=0562.250-0573.490 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1802 | X=0122.210-0410.630 | Y=0573.770-0585.010 | Đường Lê Đại Hành đoạn từ Đường Hoàng Văn Thụ đến Đường
P=1802 | X=0122.210-0401.790 | Y=0585.290-0596.530 | Tôn Đức Thắng có hiện trạng là đường nhựa, bê tông xi măng:
P=1802 | X=0097.490-0114.130 | Y=0593.170-0602.490 | 385
P=1802 | X=0456.410-0473.050 | Y=0593.170-0602.490 | 310
P=1802 | X=0505.390-0522.030 | Y=0593.170-0602.490 | 200
P=1802 | X=0122.210-0408.030 | Y=0602.810-0614.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1802 | X=0122.210-0345.850 | Y=0620.350-0631.590 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1802 | X=0122.210-0319.640 | Y=0638.110-0649.350 | Đường liên khu phố 1 - 2 của Đường Lê Đại
P=1802 | X=0339.960-0404.630 | Y=0638.110-0649.350 | Đường Quang
P=1802 | X=0097.490-0114.130 | Y=0645.750-0655.070 | 386
P=1802 | X=0456.410-0473.050 | Y=0645.750-0655.070 | 760
P=1802 | X=0505.390-0522.030 | Y=0645.750-0655.070 | 470
P=1802 | X=0122.210-0211.240 | Y=0649.630-0660.870 | thị trấn Vĩnh An (cũ)
P=1802 | X=0256.180-0280.040 | Y=0651.510-0660.830 | Hành
P=1802 | X=0339.960-0366.200 | Y=0651.510-0660.830 | Trung
P=1802 | X=0122.210-0407.980 | Y=0667.390-0678.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên khu
P=1802 | X=0122.210-0421.900 | Y=0678.910-0690.150 | phố 1 - 2 của thị trấn Vĩnh An (cũ) đoạn từ Đường Lê Đại Hành đến
P=1802 | X=0097.490-0114.130 | Y=0686.550-0695.870 | 387
P=1802 | X=0456.410-0473.050 | Y=0686.550-0695.870 | 460
P=1802 | X=0505.390-0522.030 | Y=0686.550-0695.870 | 290
P=1802 | X=0122.210-0394.510 | Y=0690.430-0701.670 | Đường Quang Trung có hiện trạng là đường nhựa, bê tông xi
P=1802 | X=0122.210-0150.210 | Y=0701.970-0713.210 | măng:
P=1803 | X=0122.210-0345.120 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1803 | X=0122.210-0399.400 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1803 | X=0122.210-0407.980 | Y=0113.780-0125.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên khu
P=1803 | X=0122.210-0421.900 | Y=0125.330-0136.570 | phố 1 - 2 của thị trấn Vĩnh An (cũ) đoạn từ Đường Lê Đại Hành đến
P=1803 | X=0122.210-0394.510 | Y=0136.850-0148.090 | Đường Quang Trung có hiện trạng là đường nhựa, bê tông xi
P=1803 | X=0122.210-0150.210 | Y=0148.370-0159.610 | măng:
P=1803 | X=0097.490-0345.380 | Y=0164.890-0176.890 | 388 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1803 | X=0456.410-0473.050 | Y=0164.890-0174.210 | 400
P=1803 | X=0505.390-0522.030 | Y=0164.890-0174.210 | 260
P=1803 | X=0122.210-0409.100 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1803 | X=0122.210-0175.170 | Y=0194.690-0205.930 | đến ≤600m.
P=1803 | X=0122.210-0345.380 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1803 | X=0122.210-0407.980 | Y=0229.990-0241.230 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên khu
P=1803 | X=0122.210-0421.900 | Y=0241.510-0252.750 | phố 1 - 2 của thị trấn Vĩnh An (cũ) đoạn từ Đường Lê Đại Hành đến
P=1803 | X=0122.210-0394.510 | Y=0253.030-0264.270 | Đường Quang Trung có hiện trạng là đường nhựa, bê tông xi
P=1803 | X=0097.490-0150.210 | Y=0264.550-0275.990 | 389 măng:
P=1803 | X=0456.410-0473.050 | Y=0266.670-0275.990 | 310
P=1803 | X=0505.390-0522.030 | Y=0266.670-0275.990 | 200
P=1803 | X=0122.210-0408.020 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1803 | X=0122.210-0345.850 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1803 | X=0122.210-0407.470 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1803 | X=0122.210-0415.900 | Y=0328.900-0340.140 | Đường liên khu phố 1 - 2 của thị trấn Vĩnh An (cũ) đoạn từ Đường
P=1803 | X=0122.210-0397.420 | Y=0340.420-0351.660 | Lê Đại Hành đến Đường Quang Trung có hiện trạng là đường
P=1803 | X=0097.490-0225.320 | Y=0351.700-0363.140 | 390 nhựa, bê tông xi măng:
P=1803 | X=0456.410-0473.050 | Y=0353.820-0363.140 | 460
P=1803 | X=0505.390-0522.030 | Y=0353.820-0363.140 | 290
P=1803 | X=0122.210-0345.120 | Y=0369.240-0380.480 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1803 | X=0122.210-0399.400 | Y=0386.760-0398.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1803 | X=0122.210-0407.470 | Y=0404.520-0415.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1803 | X=0122.210-0409.670 | Y=0416.040-0427.280 | Đường liên khu phố 1 - 2 của thị trấn Vĩnh An đoạn từ Đường Lê
P=1803 | X=0122.210-0412.390 | Y=0427.560-0438.800 | Đại Hành đến Đường Quang Trung có hiện trạng là đường nhựa,
P=1803 | X=0122.210-0196.290 | Y=0439.080-0450.320 | bê tông xi măng:
P=1803 | X=0097.490-0345.380 | Y=0455.620-0467.860 | 391 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1803 | X=0456.410-0473.050 | Y=0455.620-0464.940 | 400
P=1803 | X=0505.390-0522.030 | Y=0455.620-0464.940 | 260
P=1803 | X=0122.210-0409.100 | Y=0474.140-0485.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1803 | X=0122.210-0175.170 | Y=0485.660-0496.900 | đến ≤600m.
P=1803 | X=0122.210-0345.380 | Y=0503.180-0514.420 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1803 | X=0122.210-0407.470 | Y=0520.940-0532.180 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1803 | X=0122.210-0409.670 | Y=0532.220-0543.460 | Đường liên khu phố 1 - 2 của thị trấn Vĩnh An đoạn từ Đường Lê
P=1803 | X=0122.210-0412.390 | Y=0543.770-0555.010 | Đại Hành đến Đường Quang Trung có hiện trạng là đường nhựa,
P=1803 | X=0097.490-0196.290 | Y=0555.290-0566.730 | 392 bê tông xi măng:
P=1803 | X=0456.410-0473.050 | Y=0557.410-0566.730 | 310
P=1803 | X=0505.390-0522.030 | Y=0557.410-0566.730 | 200
P=1803 | X=0122.210-0408.020 | Y=0572.810-0584.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1803 | X=0122.210-0345.850 | Y=0590.330-0601.570 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1803 | X=0339.960-0404.630 | Y=0608.090-0619.330 | Đường Quang
P=1803 | X=0339.960-0406.970 | Y=0619.630-0630.870 | Trung (đoạn từ
P=1803 | X=0256.180-0322.040 | Y=0625.390-0636.630 | Đầu hẻm tổ 11
P=1803 | X=0097.490-0235.580 | Y=0631.150-0642.390 | 393 Đường Phan Đình Phùng
P=1803 | X=0339.960-0411.740 | Y=0631.150-0642.390 | đường Tôn Đức
P=1803 | X=0456.410-0473.050 | Y=0633.030-0642.350 | 760
P=1803 | X=0505.390-0522.030 | Y=0633.030-0642.350 | 470
P=1803 | X=0256.180-0300.200 | Y=0638.790-0648.110 | khu phố 2
P=1803 | X=0339.960-0408.700 | Y=0642.670-0653.910 | Thắng đến suối
P=1803 | X=0339.960-0403.340 | Y=0654.190-0665.430 | Hồ Đồng Lớn)
P=1803 | X=0122.210-0420.700 | Y=0671.950-0683.190 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phan Đình
P=1803 | X=0122.210-0419.020 | Y=0683.470-0694.710 | Phùng đoạn từ Đầu hẻm tổ 11 khu phố 2 đến Đường Quang Trung
P=1803 | X=0097.490-0114.130 | Y=0691.110-0700.430 | 394
P=1803 | X=0456.410-0473.050 | Y=0691.110-0700.430 | 460
P=1803 | X=0505.390-0522.030 | Y=0691.110-0700.430 | 290
P=1803 | X=0122.210-0407.500 | Y=0694.750-0705.990 | (đoạn từ đường Tôn Đức Thắng đến suối Hồ Đồng Lớn) có hiện
P=1803 | X=0122.210-0293.990 | Y=0706.290-0717.530 | trạng là đường nhựa, bê tông xi măng:
P=1804 | X=0122.210-0345.120 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1804 | X=0122.210-0399.400 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1804 | X=0122.210-0420.700 | Y=0113.780-0125.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phan Đình
P=1804 | X=0122.210-0419.020 | Y=0125.330-0136.570 | Phùng đoạn từ Đầu hẻm tổ 11 khu phố 2 đến Đường Quang Trung
P=1804 | X=0122.210-0407.500 | Y=0136.850-0148.090 | (đoạn từ đường Tôn Đức Thắng đến suối Hồ Đồng Lớn) có hiện
P=1804 | X=0122.210-0293.990 | Y=0148.370-0159.610 | trạng là đường nhựa, bê tông xi măng:
P=1804 | X=0097.490-0345.380 | Y=0164.890-0176.890 | 395 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1804 | X=0456.410-0473.050 | Y=0164.890-0174.210 | 400
P=1804 | X=0505.390-0522.030 | Y=0164.890-0174.210 | 260
P=1804 | X=0122.210-0409.100 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1804 | X=0122.210-0175.170 | Y=0194.690-0205.930 | đến ≤600m.
P=1804 | X=0122.210-0345.380 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1804 | X=0122.210-0420.700 | Y=0229.990-0241.230 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phan Đình
P=1804 | X=0122.210-0419.020 | Y=0241.510-0252.750 | Phùng đoạn từ Đầu hẻm tổ 11 khu phố 2 đến Đường Quang Trung
P=1804 | X=0122.210-0407.500 | Y=0253.030-0264.270 | (đoạn từ đường Tôn Đức Thắng đến suối Hồ Đồng Lớn) có hiện
P=1804 | X=0097.490-0293.990 | Y=0264.550-0275.990 | 396 trạng là đường nhựa, bê tông xi măng:
P=1804 | X=0456.410-0473.050 | Y=0266.670-0275.990 | 310
P=1804 | X=0505.390-0522.030 | Y=0266.670-0275.990 | 200
P=1804 | X=0122.210-0408.030 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1804 | X=0122.210-0345.850 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1804 | X=0122.210-0407.470 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1804 | X=0122.210-0407.510 | Y=0328.900-0340.140 | Đường Phan Đình Phùng đoạn từ Đầu hẻm tổ 11 khu phố 2 đến
P=1804 | X=0122.210-0417.820 | Y=0340.420-0351.660 | Đường Quang Trung (đoạn từ đường Tôn Đức Thắng đến suối Hồ
P=1804 | X=0097.490-0379.460 | Y=0351.700-0363.140 | 397 Đồng Lớn) có hiện trạng là đường nhựa, bê tông xi măng:
P=1804 | X=0456.410-0473.050 | Y=0353.820-0363.140 | 460
P=1804 | X=0505.390-0522.030 | Y=0353.820-0363.140 | 290
P=1804 | X=0122.210-0345.120 | Y=0369.240-0380.480 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1804 | X=0122.210-0399.400 | Y=0386.760-0398.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1804 | X=0122.210-0407.470 | Y=0404.520-0415.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1804 | X=0122.210-0407.510 | Y=0416.040-0427.280 | Đường Phan Đình Phùng đoạn từ Đầu hẻm tổ 11 khu phố 2 đến
P=1804 | X=0122.210-0417.820 | Y=0427.560-0438.800 | Đường Quang Trung (đoạn từ đường Tôn Đức Thắng đến suối Hồ
P=1804 | X=0122.210-0379.460 | Y=0439.080-0450.320 | Đồng Lớn) có hiện trạng là đường nhựa, bê tông xi măng:
P=1804 | X=0097.490-0345.380 | Y=0455.620-0467.860 | 398 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1804 | X=0456.410-0473.050 | Y=0455.620-0464.940 | 400
P=1804 | X=0505.390-0522.030 | Y=0455.620-0464.940 | 260
P=1804 | X=0122.210-0409.110 | Y=0474.140-0485.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1804 | X=0122.210-0175.170 | Y=0485.660-0496.900 | đến ≤600m.
P=1804 | X=0122.210-0345.380 | Y=0503.180-0514.420 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1804 | X=0122.210-0407.470 | Y=0520.940-0532.180 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1804 | X=0122.210-0407.510 | Y=0532.220-0543.460 | Đường Phan Đình Phùng đoạn từ Đầu hẻm tổ 11 khu phố 2 đến
P=1804 | X=0122.210-0417.820 | Y=0543.770-0555.010 | Đường Quang Trung (đoạn từ đường Tôn Đức Thắng đến suối Hồ
P=1804 | X=0097.490-0379.460 | Y=0555.290-0566.730 | 399 Đồng Lớn) có hiện trạng là đường nhựa, bê tông xi măng:
P=1804 | X=0456.410-0473.050 | Y=0557.410-0566.730 | 310
P=1804 | X=0505.390-0522.030 | Y=0557.410-0566.730 | 200
P=1804 | X=0122.210-0408.020 | Y=0572.810-0584.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1804 | X=0122.210-0345.850 | Y=0590.330-0601.570 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1804 | X=0339.960-0421.900 | Y=0609.970-0619.290 | Bên phải: hết ranh
P=1804 | X=0339.960-0412.870 | Y=0619.630-0630.870 | thửa đất số 315,
P=1804 | X=0339.960-0412.630 | Y=0631.150-0642.390 | tờ bản đồ số 61,
P=1804 | X=0256.180-0319.640 | Y=0642.670-0653.910 | Đường Lê Đại
P=1804 | X=0339.960-0414.060 | Y=0642.670-0653.910 | BĐĐC xã Trị An.
P=1804 | X=0097.490-0226.950 | Y=0648.430-0659.670 | 400 Đường Hoàng Văn Thụ
