TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=agricultural | SEGMENTS=2
P=1428 | X=0133.490-0386.950 | Y=0708.450-0719.690 | đến Giáp đường ray xe lửa có hiện trạng là đường nhựa,
P=1429 | X=0133.490-0207.570 | Y=0072.740-0083.980 | bê tông xi măng:
P=1429 | X=0133.490-0365.040 | Y=0090.260-0101.500 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1429 | X=0133.490-0386.800 | Y=0107.780-0119.020 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1429 | X=0133.490-0228.460 | Y=0119.330-0130.570 | >500m đến ≤1.000m.
P=1429 | X=0133.490-0356.660 | Y=0136.850-0148.090 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1429 | X=0133.490-0379.420 | Y=0154.850-0166.090 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1429 | X=0133.490-0374.380 | Y=0166.370-0177.610 | thông ra Đường Hưng Nghĩa đoạn từ Hết mét thứ 500
P=1429 | X=0133.490-0386.950 | Y=0177.650-0188.890 | đến Giáp đường ray xe lửa có hiện trạng là đường nhựa,
P=1429 | X=0133.490-0207.570 | Y=0189.170-0200.410 | bê tông xi măng:
P=1429 | X=0103.010-0119.650 | Y=0197.050-0206.370 | 126
P=1429 | X=0439.850-0456.490 | Y=0197.050-0206.370 | 200
P=1429 | X=0505.390-0522.030 | Y=0197.050-0206.370 | 180
P=1429 | X=0133.490-0374.600 | Y=0206.710-0217.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1429 | X=0133.490-0175.630 | Y=0220.110-0229.430 | >1.000m.
P=1429 | X=0133.490-0357.130 | Y=0235.750-0246.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1429 | X=0133.490-0193.090 | Y=0253.750-0264.990 | Đường Hưng
P=1429 | X=0219.190-0290.020 | Y=0253.750-0264.990 | Giáp đường ray
P=1429 | X=0300.120-0385.390 | Y=0253.750-0264.990 | Giáp ranh xã Hưng
P=1429 | X=0103.010-0119.650 | Y=0261.390-0270.710 | 127
P=1429 | X=0439.850-0456.490 | Y=0261.390-0270.710 | 550
P=1429 | X=0505.390-0522.030 | Y=0261.390-0270.710 | 470
P=1429 | X=0133.490-0160.210 | Y=0265.270-0276.510 | Nghĩa
P=1429 | X=0219.190-0247.390 | Y=0267.150-0276.470 | xe lửa
P=1429 | X=0300.120-0325.400 | Y=0267.150-0276.470 | Thịnh
P=1429 | X=0133.490-0381.830 | Y=0283.300-0294.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1429 | X=0133.490-0372.680 | Y=0294.820-0306.060 | Hưng Nghĩa đoạn từ Giáp đường ray xe lửa đến Giáp
P=1429 | X=0133.490-0369.330 | Y=0306.340-0317.580 | ranh xã Hưng Thịnh có hiện trạng là đường nhựa, bê
P=1429 | X=0133.490-0193.650 | Y=0317.860-0329.100 | tông xi măng:
P=1429 | X=0103.010-0119.650 | Y=0325.740-0335.060 | 128
P=1429 | X=0439.850-0456.490 | Y=0325.740-0335.060 | 360
P=1429 | X=0505.390-0522.030 | Y=0325.740-0335.060 | 330
P=1429 | X=0133.490-0364.570 | Y=0335.380-0346.620 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1429 | X=0133.490-0374.600 | Y=0352.900-0364.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1429 | X=0133.490-0167.010 | Y=0364.180-0375.420 | ≤500m.
P=1429 | X=0133.490-0381.830 | Y=0382.200-0393.440 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1429 | X=0133.490-0372.680 | Y=0393.720-0404.960 | Hưng Nghĩa đoạn từ Giáp đường ray xe lửa đến Giáp
P=1429 | X=0133.490-0369.330 | Y=0405.240-0416.480 | ranh xã Hưng Thịnh có hiện trạng là đường nhựa, bê
P=1429 | X=0133.490-0193.650 | Y=0416.760-0428.000 | tông xi măng:
P=1429 | X=0103.010-0119.650 | Y=0433.520-0442.840 | 129
P=1429 | X=0439.850-0456.490 | Y=0433.520-0442.840 | 290
P=1429 | X=0505.390-0522.030 | Y=0433.520-0442.840 | 260
P=1429 | X=0133.490-0365.040 | Y=0434.280-0445.520 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1429 | X=0133.490-0386.800 | Y=0451.820-0463.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1429 | X=0133.490-0228.460 | Y=0463.340-0474.580 | >500m đến ≤1.000m.
P=1429 | X=0133.490-0356.660 | Y=0480.860-0492.100 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1429 | X=0133.490-0381.830 | Y=0498.860-0510.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1429 | X=0133.490-0372.680 | Y=0510.380-0521.620 | Hưng Nghĩa đoạn từ Giáp đường ray xe lửa đến Giáp
P=1429 | X=0133.490-0369.350 | Y=0521.900-0533.140 | ranh xã Hưng Thịnh có hiện trạng là đường nhựa, bê
P=1429 | X=0133.490-0193.650 | Y=0533.450-0544.690 | tông xi măng:
P=1429 | X=0103.010-0119.650 | Y=0541.330-0550.650 | 130
P=1429 | X=0439.850-0456.490 | Y=0541.330-0550.650 | 200
P=1429 | X=0505.390-0522.030 | Y=0541.330-0550.650 | 180
P=1429 | X=0133.490-0374.600 | Y=0550.970-0562.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1429 | X=0133.490-0175.630 | Y=0564.130-0573.450 | >1.000m.
P=1429 | X=0133.490-0357.130 | Y=0579.770-0591.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1429 | X=0133.490-0379.420 | Y=0597.770-0609.010 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1429 | X=0133.490-0386.120 | Y=0609.290-0620.530 | thông ra Đường Hưng Nghĩa đoạn từ Giáp đường ray xe
P=1429 | X=0133.490-0387.100 | Y=0620.830-0632.070 | lửa đến Giáp ranh xã Hưng Thịnh có hiện trạng là đường
P=1429 | X=0133.490-0236.600 | Y=0632.350-0643.590 | nhựa, bê tông xi măng:
P=1429 | X=0103.010-0119.650 | Y=0640.230-0649.550 | 131
P=1429 | X=0439.850-0456.490 | Y=0640.230-0649.550 | 360
P=1429 | X=0505.390-0522.030 | Y=0640.230-0649.550 | 330
P=1429 | X=0133.490-0364.570 | Y=0649.870-0661.110 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1429 | X=0133.490-0374.600 | Y=0667.390-0678.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1429 | X=0133.490-0167.010 | Y=0678.910-0690.150 | ≤500m.
P=1429 | X=0133.490-0379.420 | Y=0696.910-0708.150 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1429 | X=0103.010-0119.650 | Y=0704.580-0713.900 | 132
P=1429 | X=0439.850-0456.490 | Y=0704.580-0713.900 | 290
P=1429 | X=0505.390-0522.030 | Y=0704.580-0713.900 | 260
P=1429 | X=0133.490-0386.120 | Y=0708.450-0719.690 | thông ra Đường Hưng Nghĩa đoạn từ Giáp đường ray xe
P=1430 | X=0133.490-0387.100 | Y=0072.740-0083.980 | lửa đến Giáp ranh xã Hưng Thịnh có hiện trạng là đường
P=1430 | X=0133.490-0236.600 | Y=0084.260-0095.500 | nhựa, bê tông xi măng:
P=1430 | X=0133.490-0365.040 | Y=0101.780-0113.020 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1430 | X=0133.490-0386.800 | Y=0119.330-0130.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1430 | X=0133.490-0228.460 | Y=0130.850-0142.090 | >500m đến ≤1.000m.
P=1430 | X=0133.490-0356.660 | Y=0148.370-0159.610 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1430 | X=0133.490-0379.420 | Y=0166.370-0177.610 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1430 | X=0133.490-0386.120 | Y=0177.650-0188.890 | thông ra Đường Hưng Nghĩa đoạn từ Giáp đường ray xe
P=1430 | X=0133.490-0387.100 | Y=0189.170-0200.410 | lửa đến Giáp ranh xã Hưng Thịnh có hiện trạng là đường
P=1430 | X=0133.490-0236.600 | Y=0200.710-0211.950 | nhựa, bê tông xi măng:
P=1430 | X=0103.010-0119.650 | Y=0208.590-0217.910 | 133
P=1430 | X=0439.850-0456.490 | Y=0208.590-0217.910 | 200
P=1430 | X=0505.390-0522.030 | Y=0208.590-0217.910 | 180
P=1430 | X=0133.490-0374.600 | Y=0218.230-0229.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1430 | X=0133.490-0175.630 | Y=0231.630-0240.950 | >1.000m.
P=1430 | X=0133.490-0357.130 | Y=0247.270-0258.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1430 | X=0133.490-0193.090 | Y=0265.270-0276.510 | Đường Hưng
P=1430 | X=0219.190-0276.630 | Y=0267.150-0276.470 | Giáp ranh xã
P=1430 | X=0300.120-0370.290 | Y=0271.030-0282.270 | Đường tỉnh 769
P=1430 | X=0103.010-0119.650 | Y=0272.910-0282.230 | 134
P=1430 | X=0439.850-0456.490 | Y=0272.910-0282.230 | 550
P=1430 | X=0505.390-0522.030 | Y=0272.910-0282.230 | 470
P=1430 | X=0133.490-0160.210 | Y=0276.790-0288.030 | Nghĩa
P=1430 | X=0219.190-0272.340 | Y=0276.790-0288.030 | Hưng Thịnh
P=1430 | X=0133.490-0381.830 | Y=0294.820-0306.060 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1430 | X=0133.490-0360.700 | Y=0306.340-0317.580 | Hưng Nghĩa đoạn từ Giáp ranh xã Hưng Thịnh đến
P=1430 | X=0133.490-0382.520 | Y=0317.860-0329.100 | Đường tỉnh 769 có hiện trạng là đường nhựa, bê tông xi
P=1430 | X=0133.490-0161.490 | Y=0329.380-0340.620 | măng:
P=1430 | X=0103.010-0119.650 | Y=0337.260-0346.580 | 135
P=1430 | X=0439.850-0456.490 | Y=0337.260-0346.580 | 360
P=1430 | X=0505.390-0522.030 | Y=0337.260-0346.580 | 330
P=1430 | X=0133.490-0364.570 | Y=0346.900-0358.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1430 | X=0133.490-0374.600 | Y=0364.180-0375.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1430 | X=0133.490-0167.010 | Y=0375.720-0386.960 | ≤500m.
P=1430 | X=0133.490-0381.830 | Y=0393.720-0404.960 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1430 | X=0133.490-0360.700 | Y=0405.240-0416.480 | Hưng Nghĩa đoạn từ Giáp ranh xã Hưng Thịnh đến
P=1430 | X=0133.490-0382.520 | Y=0416.760-0428.000 | Đường tỉnh 769 có hiện trạng là đường nhựa, bê tông xi
P=1430 | X=0133.490-0161.490 | Y=0428.280-0439.520 | măng:
P=1430 | X=0103.010-0119.650 | Y=0445.040-0454.360 | 136
P=1430 | X=0439.850-0456.490 | Y=0445.040-0454.360 | 290
P=1430 | X=0505.390-0522.030 | Y=0445.040-0454.360 | 260
P=1430 | X=0133.490-0365.040 | Y=0445.800-0457.040 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1430 | X=0133.490-0386.800 | Y=0463.340-0474.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1430 | X=0133.490-0228.460 | Y=0474.860-0486.100 | >500m đến ≤1.000m.
P=1430 | X=0133.490-0356.660 | Y=0492.380-0503.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1430 | X=0133.490-0381.830 | Y=0510.380-0521.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1430 | X=0133.490-0360.700 | Y=0521.900-0533.140 | Hưng Nghĩa đoạn từ Giáp ranh xã Hưng Thịnh đến
P=1430 | X=0133.490-0382.520 | Y=0533.450-0544.690 | Đường tỉnh 769 có hiện trạng là đường nhựa, bê tông xi
P=1430 | X=0133.490-0161.490 | Y=0544.970-0556.210 | măng:
P=1430 | X=0103.010-0119.650 | Y=0552.850-0562.170 | 137
P=1430 | X=0439.850-0456.490 | Y=0552.850-0562.170 | 200
P=1430 | X=0505.390-0522.030 | Y=0552.850-0562.170 | 180
P=1430 | X=0133.490-0374.600 | Y=0562.250-0573.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1430 | X=0133.490-0175.630 | Y=0575.650-0584.970 | >1.000m.
P=1430 | X=0133.490-0357.130 | Y=0591.290-0602.530 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1430 | X=0133.490-0379.420 | Y=0609.290-0620.530 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1430 | X=0133.490-0387.080 | Y=0620.830-0632.070 | thông ra Đường Hưng Nghĩa đoạn từ Giáp ranh xã Hưng
P=1430 | X=0133.490-0383.590 | Y=0632.350-0643.590 | Thịnh đến Đường tỉnh 769 có hiện trạng là đường nhựa,
P=1430 | X=0133.490-0207.570 | Y=0643.870-0655.110 | bê tông xi măng:
P=1430 | X=0103.010-0119.650 | Y=0651.750-0661.070 | 138
P=1430 | X=0439.850-0456.490 | Y=0651.750-0661.070 | 360
P=1430 | X=0505.390-0522.030 | Y=0651.750-0661.070 | 330
P=1430 | X=0133.490-0364.600 | Y=0661.390-0672.630 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1430 | X=0133.490-0374.600 | Y=0678.910-0690.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1430 | X=0133.490-0167.010 | Y=0690.430-0701.670 | ≤500m.
P=1430 | X=0133.490-0379.420 | Y=0708.450-0719.690 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1430 | X=0103.010-0119.650 | Y=0710.340-0719.660 | 139
P=1430 | X=0439.850-0456.490 | Y=0710.340-0719.660 | 290
P=1430 | X=0505.390-0522.030 | Y=0710.340-0719.660 | 260
P=1431 | X=0133.490-0387.080 | Y=0072.740-0083.980 | thông ra Đường Hưng Nghĩa đoạn từ Giáp ranh xã Hưng
P=1431 | X=0133.490-0383.590 | Y=0084.260-0095.500 | Thịnh đến Đường tỉnh 769 có hiện trạng là đường nhựa,
P=1431 | X=0133.490-0207.570 | Y=0095.780-0107.020 | bê tông xi măng:
P=1431 | X=0133.490-0365.040 | Y=0113.300-0124.540 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1431 | X=0133.490-0386.800 | Y=0130.850-0142.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1431 | X=0133.490-0228.460 | Y=0142.370-0153.610 | >500m đến ≤1.000m.
P=1431 | X=0133.490-0356.660 | Y=0159.650-0170.890 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1431 | X=0133.490-0379.420 | Y=0177.650-0188.890 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1431 | X=0133.490-0387.080 | Y=0189.170-0200.410 | thông ra Đường Hưng Nghĩa đoạn từ Giáp ranh xã Hưng
P=1431 | X=0133.490-0383.590 | Y=0200.710-0211.950 | Thịnh đến Đường tỉnh 769 có hiện trạng là đường nhựa,
P=1431 | X=0133.490-0207.570 | Y=0212.230-0223.470 | bê tông xi măng:
P=1431 | X=0103.010-0119.650 | Y=0220.110-0229.430 | 140
P=1431 | X=0439.850-0456.490 | Y=0220.110-0229.430 | 200
P=1431 | X=0505.390-0522.030 | Y=0220.110-0229.430 | 180
P=1431 | X=0133.490-0374.600 | Y=0229.750-0240.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1431 | X=0133.490-0175.630 | Y=0243.150-0252.470 | >1.000m.
P=1431 | X=0133.490-0357.130 | Y=0258.790-0270.030 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1431 | X=0133.490-0210.040 | Y=0276.790-0288.030 | Đường trung tâm
P=1431 | X=0300.120-0372.160 | Y=0278.670-0287.990 | Vào hết mét thứ
P=1431 | X=0103.010-0119.650 | Y=0284.460-0293.780 | 141
P=1431 | X=0219.190-0262.260 | Y=0284.460-0293.780 | Quốc lộ 1
P=1431 | X=0439.850-0456.490 | Y=0284.460-0293.780 | 530
P=1431 | X=0505.390-0522.030 | Y=0284.460-0293.780 | 450
P=1431 | X=0133.490-0177.430 | Y=0288.340-0299.580 | Hưng Lộc
P=1431 | X=0300.120-0316.760 | Y=0290.220-0299.540 | 500
P=1431 | X=0133.490-0381.830 | Y=0306.340-0317.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1431 | X=0133.490-0381.640 | Y=0317.860-0329.100 | trung tâm Hưng Lộc đoạn từ Quốc lộ 1 đến Vào hết mét
P=1431 | X=0133.490-0377.780 | Y=0329.380-0340.620 | thứ 500 có hiện trạng là đường nhựa, bê tông xi măng:
P=1431 | X=0103.010-0119.650 | Y=0343.020-0352.340 | 142
P=1431 | X=0439.850-0456.490 | Y=0343.020-0352.340 | 350
P=1431 | X=0505.390-0522.030 | Y=0343.020-0352.340 | 310
P=1431 | X=0133.490-0364.570 | Y=0346.900-0358.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1431 | X=0133.490-0374.600 | Y=0364.180-0375.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1431 | X=0133.490-0167.010 | Y=0375.720-0386.960 | ≤500m.
P=1431 | X=0133.490-0381.830 | Y=0393.720-0404.960 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1431 | X=0133.490-0381.640 | Y=0405.240-0416.480 | trung tâm Hưng Lộc đoạn từ Quốc lộ 1 đến Vào hết mét
P=1431 | X=0133.490-0377.780 | Y=0416.760-0428.000 | thứ 500 có hiện trạng là đường nhựa, bê tông xi măng:
P=1431 | X=0133.490-0365.070 | Y=0434.280-0445.520 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1431 | X=0103.010-0119.650 | Y=0439.280-0448.600 | 143
P=1431 | X=0439.850-0456.490 | Y=0439.280-0448.600 | 280
P=1431 | X=0505.390-0522.030 | Y=0439.280-0448.600 | 240
P=1431 | X=0133.490-0386.800 | Y=0451.820-0463.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1431 | X=0133.490-0228.460 | Y=0463.340-0474.580 | >500m đến ≤1.000m.
P=1431 | X=0133.490-0356.660 | Y=0480.860-0492.100 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1431 | X=0133.490-0381.830 | Y=0498.860-0510.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1431 | X=0133.490-0381.640 | Y=0510.380-0521.620 | trung tâm Hưng Lộc đoạn từ Quốc lộ 1 đến Vào hết mét
P=1431 | X=0133.490-0377.780 | Y=0521.900-0533.140 | thứ 500 có hiện trạng là đường nhựa, bê tông xi măng:
P=1431 | X=0103.010-0119.650 | Y=0535.570-0544.890 | 144
P=1431 | X=0439.850-0456.490 | Y=0535.570-0544.890 | 180
P=1431 | X=0505.390-0522.030 | Y=0535.570-0544.890 | 160
P=1431 | X=0133.490-0374.600 | Y=0539.450-0550.690 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1431 | X=0133.490-0175.630 | Y=0552.850-0562.170 | >1.000m.
P=1431 | X=0133.490-0357.130 | Y=0568.250-0579.490 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1431 | X=0133.490-0379.420 | Y=0586.250-0597.490 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1431 | X=0133.490-0379.420 | Y=0597.770-0609.010 | thông ra Đường trung tâm Hưng Lộc đoạn từ Quốc lộ 1
P=1431 | X=0133.490-0377.110 | Y=0609.290-0620.530 | đến Vào hết mét thứ 500 có hiện trạng là đường nhựa,
P=1431 | X=0133.490-0207.570 | Y=0620.830-0632.070 | bê tông xi măng:
P=1431 | X=0103.010-0119.650 | Y=0628.710-0638.030 | 145
P=1431 | X=0439.850-0456.490 | Y=0628.710-0638.030 | 350
P=1431 | X=0505.390-0522.030 | Y=0628.710-0638.030 | 310
P=1431 | X=0133.490-0364.570 | Y=0638.350-0649.590 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1431 | X=0133.490-0374.600 | Y=0655.870-0667.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1431 | X=0133.490-0167.010 | Y=0667.390-0678.630 | ≤500m.
P=1431 | X=0133.490-0379.420 | Y=0685.390-0696.630 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1431 | X=0133.490-0379.420 | Y=0696.910-0708.150 | thông ra Đường trung tâm Hưng Lộc đoạn từ Quốc lộ 1
P=1431 | X=0103.010-0119.650 | Y=0698.790-0708.110 | 146
P=1431 | X=0439.850-0456.490 | Y=0698.790-0708.110 | 280
P=1431 | X=0505.390-0522.030 | Y=0698.790-0708.110 | 240
P=1431 | X=0133.490-0377.110 | Y=0708.450-0719.690 | đến Vào hết mét thứ 500 có hiện trạng là đường nhựa,
P=1432 | X=0133.490-0207.570 | Y=0072.740-0083.980 | bê tông xi măng:
P=1432 | X=0133.490-0365.040 | Y=0090.260-0101.500 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1432 | X=0133.490-0386.800 | Y=0107.780-0119.020 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1432 | X=0133.490-0228.460 | Y=0119.330-0130.570 | >500m đến ≤1.000m.
P=1432 | X=0133.490-0356.660 | Y=0136.850-0148.090 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1432 | X=0133.490-0379.420 | Y=0154.850-0166.090 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=1432 | X=0133.490-0379.420 | Y=0166.370-0177.610 | thông ra Đường trung tâm Hưng Lộc đoạn từ Quốc lộ 1
P=1432 | X=0133.490-0377.110 | Y=0177.650-0188.890 | đến Vào hết mét thứ 500 có hiện trạng là đường nhựa,
P=1432 | X=0133.490-0207.570 | Y=0189.170-0200.410 | bê tông xi măng:
P=1432 | X=0103.010-0119.650 | Y=0197.050-0206.370 | 147
P=1432 | X=0439.850-0456.490 | Y=0197.050-0206.370 | 180
P=1432 | X=0505.390-0522.030 | Y=0197.050-0206.370 | 160
P=1432 | X=0133.490-0374.600 | Y=0206.710-0217.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
